

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:36:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  2030 ;;      Temps:          1       0       0       0       0
  2031 ;;      Totals:         2       4       0       0       0
  2032 ;;Total ram usage:        6 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; Hardware stack levels required when called: 3
  2035 ;; This function calls:
  2036 ;;		_Lcd_Cmd
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;;		_LDC_output
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     029B                     _Lcd_Set_Cursor:	
  2044                           ;psect for function _Lcd_Set_Cursor
  2045                           
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2049                           ;Lcd_Set_Cursor@a stored from wreg
  2050     029B  1283               	bcf	3,5	;RP0=0, select bank0
  2051     029C  1303               	bcf	3,6	;RP1=0, select bank0
  2052     029D  00AC               	movwf	Lcd_Set_Cursor@a
  2053     029E                     l1368:
  2054                           
  2055                           ;LCD4b.c: 49:     char temp, z, y;;LCD4b.c: 50:     if (a == 1) {
  2056     029E  032C               	decf	Lcd_Set_Cursor@a,w
  2057     029F  1D03               	btfss	3,2
  2058     02A0  2AA2               	goto	u901
  2059     02A1  2AA3               	goto	u900
  2060     02A2                     u901:
  2061     02A2  2AC2               	goto	l1378
  2062     02A3                     u900:
  2063     02A3                     l1370:
  2064                           
  2065                           ;LCD4b.c: 51:         temp = 0x80 + b - 1;
  2066     02A3  0876               	movf	Lcd_Set_Cursor@b,w
  2067     02A4  3E7F               	addlw	127
  2068     02A5  00AF               	movwf	Lcd_Set_Cursor@temp
  2069                           
  2070                           ;LCD4b.c: 52:         z = temp >> 4;
  2071     02A6  082F               	movf	Lcd_Set_Cursor@temp,w
  2072     02A7  00F7               	movwf	??_Lcd_Set_Cursor
  2073     02A8  3004               	movlw	4
  2074     02A9                     u915:
  2075     02A9  1003               	clrc
  2076     02AA  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2077     02AB  3EFF               	addlw	-1
  2078     02AC  1D03               	skipz
  2079     02AD  2AA9               	goto	u915
  2080     02AE  0877               	movf	??_Lcd_Set_Cursor,w
  2081     02AF  00AD               	movwf	Lcd_Set_Cursor@z
  2082     02B0                     l1372:
  2083                           
  2084                           ;LCD4b.c: 53:         y = temp & 0x0F;
  2085     02B0  082F               	movf	Lcd_Set_Cursor@temp,w
  2086     02B1  390F               	andlw	15
  2087     02B2  00AE               	movwf	Lcd_Set_Cursor@y
  2088     02B3                     l1374:
  2089                           
  2090                           ;LCD4b.c: 54:         Lcd_Cmd(z);
  2091     02B3  082D               	movf	Lcd_Set_Cursor@z,w
  2092     02B4  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  2093     02B9                     l1376:
  2094                           
  2095                           ;LCD4b.c: 55:         Lcd_Cmd(y);
  2096     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2097     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2098     02BB  082E               	movf	Lcd_Set_Cursor@y,w
  2099     02BC  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  2100                           
  2101                           ;LCD4b.c: 56:     } else if (a == 2) {
  2102     02C1  2AE6               	goto	l113
  2103     02C2                     l1378:
  2104     02C2  3002               	movlw	2
  2105     02C3  062C               	xorwf	Lcd_Set_Cursor@a,w
  2106     02C4  1D03               	btfss	3,2
  2107     02C5  2AC7               	goto	u921
  2108     02C6  2AC8               	goto	u920
  2109     02C7                     u921:
  2110     02C7  2AE6               	goto	l113
  2111     02C8                     u920:
  2112     02C8                     l1380:
  2113                           
  2114                           ;LCD4b.c: 57:         temp = 0xC0 + b - 1;
  2115     02C8  0876               	movf	Lcd_Set_Cursor@b,w
  2116     02C9  3EBF               	addlw	191
  2117     02CA  00AF               	movwf	Lcd_Set_Cursor@temp
  2118                           
  2119                           ;LCD4b.c: 58:         z = temp >> 4;
  2120     02CB  082F               	movf	Lcd_Set_Cursor@temp,w
  2121     02CC  00F7               	movwf	??_Lcd_Set_Cursor
  2122     02CD  3004               	movlw	4
  2123     02CE                     u935:
  2124     02CE  1003               	clrc
  2125     02CF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2126     02D0  3EFF               	addlw	-1
  2127     02D1  1D03               	skipz
  2128     02D2  2ACE               	goto	u935
  2129     02D3  0877               	movf	??_Lcd_Set_Cursor,w
  2130     02D4  00AD               	movwf	Lcd_Set_Cursor@z
  2131     02D5                     l1382:
  2132                           
  2133                           ;LCD4b.c: 59:         y = temp & 0x0F;
  2134     02D5  082F               	movf	Lcd_Set_Cursor@temp,w
  2135     02D6  390F               	andlw	15
  2136     02D7  00AE               	movwf	Lcd_Set_Cursor@y
  2137     02D8                     l1384:
  2138                           
  2139                           ;LCD4b.c: 60:         Lcd_Cmd(z);
  2140     02D8  082D               	movf	Lcd_Set_Cursor@z,w
  2141     02D9  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  2142     02DE                     l1386:
  2143                           
  2144                           ;LCD4b.c: 61:         Lcd_Cmd(y);
  2145     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2146     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2147     02E0  082E               	movf	Lcd_Set_Cursor@y,w
  2148     02E1  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  2149     02E6                     l113:
  2150     02E6  0008               	return
  2151     02E7                     __end_of_Lcd_Set_Cursor:
  2152                           
  2153                           	psect	text10
  2154     0459                     __ptext10:	
  2155 ;; *************** function _Lcd_Cmd *****************
  2156 ;; Defined at:
  2157 ;;		line 35 in file "LCD4b.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  a               1    wreg     unsigned char 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  a               1    5[COMMON] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         1       0       0       0       0
  2173 ;;      Temps:          2       0       0       0       0
  2174 ;;      Totals:         3       0       0       0       0
  2175 ;;Total ram usage:        3 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 2
  2178 ;; This function calls:
  2179 ;;		_Lcd_Port
  2180 ;; This function is called by:
  2181 ;;		_Lcd_Set_Cursor
  2182 ;;		_Lcd_Init
  2183 ;;		_Lcd_Clear
  2184 ;;		_Lcd_Shift_Right
  2185 ;;		_Lcd_Shift_Left
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     0459                     _Lcd_Cmd:	
  2190                           ;psect for function _Lcd_Cmd
  2191                           
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2195                           ;Lcd_Cmd@a stored from wreg
  2196     0459  00F5               	movwf	Lcd_Cmd@a
  2197     045A                     l1358:
  2198                           
  2199                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  2200     045A  1283               	bcf	3,5	;RP0=0, select bank0
  2201     045B  1303               	bcf	3,6	;RP1=0, select bank0
  2202     045C  1108               	bcf	8,2	;volatile
  2203     045D                     l1360:
  2204                           
  2205                           ;LCD4b.c: 37:     Lcd_Port(a);
  2206     045D  0875               	movf	Lcd_Cmd@a,w
  2207     045E  120A  118A  2437  120A  118A  	fcall	_Lcd_Port
  2208     0463                     l1362:
  2209                           
  2210                           ;LCD4b.c: 38:     RD3 = 1;
  2211     0463  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0464  1303               	bcf	3,6	;RP1=0, select bank0
  2213     0465  1588               	bsf	8,3	;volatile
  2214     0466                     l1364:
  2215                           
  2216                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2217     0466  300B               	movlw	11
  2218     0467  00F4               	movwf	??_Lcd_Cmd+1
  2219     0468  3062               	movlw	98
  2220     0469  00F3               	movwf	??_Lcd_Cmd
  2221     046A                     u1167:
  2222     046A  0BF3               	decfsz	??_Lcd_Cmd,f
  2223     046B  2C6A               	goto	u1167
  2224     046C  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2225     046D  2C6A               	goto	u1167
  2226     046E  0000               	nop
  2227     046F                     l1366:
  2228                           
  2229                           ;LCD4b.c: 40:     RD3 = 0;
  2230     046F  1283               	bcf	3,5	;RP0=0, select bank0
  2231     0470  1303               	bcf	3,6	;RP1=0, select bank0
  2232     0471  1188               	bcf	8,3	;volatile
  2233     0472                     l104:
  2234     0472  0008               	return
  2235     0473                     __end_of_Lcd_Cmd:
  2236                           
  2237                           	psect	text11
  2238     0437                     __ptext11:	
  2239 ;; *************** function _Lcd_Port *****************
  2240 ;; Defined at:
  2241 ;;		line 13 in file "LCD4b.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  a               1    wreg     unsigned char 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  a               1    2[COMMON] unsigned char 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         0       0       0       0       0
  2256 ;;      Locals:         1       0       0       0       0
  2257 ;;      Temps:          0       0       0       0       0
  2258 ;;      Totals:         1       0       0       0       0
  2259 ;;Total ram usage:        1 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_Lcd_Cmd
  2266 ;;		_Lcd_Init
  2267 ;;		_Lcd_Write_Char
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271     0437                     _Lcd_Port:	
  2272                           ;psect for function _Lcd_Port
  2273                           
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _Lcd_Port: [wreg]
  2277                           ;Lcd_Port@a stored from wreg
  2278     0437  00F2               	movwf	Lcd_Port@a
  2279     0438                     l1328:
  2280                           
  2281                           ;LCD4b.c: 14:     if (a & 1)
  2282     0438  1C72               	btfss	Lcd_Port@a,0
  2283     0439  2C3B               	goto	u851
  2284     043A  2C3C               	goto	u850
  2285     043B                     u851:
  2286     043B  2C40               	goto	l93
  2287     043C                     u850:
  2288     043C                     l1330:
  2289                           
  2290                           ;LCD4b.c: 15:         RD4 = 1;
  2291     043C  1283               	bcf	3,5	;RP0=0, select bank0
  2292     043D  1303               	bcf	3,6	;RP1=0, select bank0
  2293     043E  1608               	bsf	8,4	;volatile
  2294     043F  2C43               	goto	l94
  2295     0440                     l93:	
  2296                           ;LCD4b.c: 16:     else
  2297                           
  2298                           
  2299                           ;LCD4b.c: 17:         RD4 = 0;
  2300     0440  1283               	bcf	3,5	;RP0=0, select bank0
  2301     0441  1303               	bcf	3,6	;RP1=0, select bank0
  2302     0442  1208               	bcf	8,4	;volatile
  2303     0443                     l94:
  2304                           
  2305                           ;LCD4b.c: 19:     if (a & 2)
  2306     0443  1CF2               	btfss	Lcd_Port@a,1
  2307     0444  2C46               	goto	u861
  2308     0445  2C47               	goto	u860
  2309     0446                     u861:
  2310     0446  2C49               	goto	l95
  2311     0447                     u860:
  2312     0447                     l1332:
  2313                           
  2314                           ;LCD4b.c: 20:         RD5 = 1;
  2315     0447  1688               	bsf	8,5	;volatile
  2316     0448  2C4A               	goto	l96
  2317     0449                     l95:	
  2318                           ;LCD4b.c: 21:     else
  2319                           
  2320                           
  2321                           ;LCD4b.c: 22:         RD5 = 0;
  2322     0449  1288               	bcf	8,5	;volatile
  2323     044A                     l96:
  2324                           
  2325                           ;LCD4b.c: 24:     if (a & 4)
  2326     044A  1D72               	btfss	Lcd_Port@a,2
  2327     044B  2C4D               	goto	u871
  2328     044C  2C4E               	goto	u870
  2329     044D                     u871:
  2330     044D  2C50               	goto	l97
  2331     044E                     u870:
  2332     044E                     l1334:
  2333                           
  2334                           ;LCD4b.c: 25:         RD6 = 1;
  2335     044E  1708               	bsf	8,6	;volatile
  2336     044F  2C51               	goto	l98
  2337     0450                     l97:	
  2338                           ;LCD4b.c: 26:     else
  2339                           
  2340                           
  2341                           ;LCD4b.c: 27:         RD6 = 0;
  2342     0450  1308               	bcf	8,6	;volatile
  2343     0451                     l98:
  2344                           
  2345                           ;LCD4b.c: 29:     if (a & 8)
  2346     0451  1DF2               	btfss	Lcd_Port@a,3
  2347     0452  2C54               	goto	u881
  2348     0453  2C55               	goto	u880
  2349     0454                     u881:
  2350     0454  2C57               	goto	l99
  2351     0455                     u880:
  2352     0455                     l1336:
  2353                           
  2354                           ;LCD4b.c: 30:         RD7 = 1;
  2355     0455  1788               	bsf	8,7	;volatile
  2356     0456  2C58               	goto	l101
  2357     0457                     l99:	
  2358                           ;LCD4b.c: 31:     else
  2359                           
  2360                           
  2361                           ;LCD4b.c: 32:         RD7 = 0;
  2362     0457  1388               	bcf	8,7	;volatile
  2363     0458                     l101:
  2364     0458  0008               	return
  2365     0459                     __end_of_Lcd_Port:
  2366                           
  2367                           	psect	text12
  2368     00B8                     __ptext12:	
  2369 ;; *************** function _DHT11_read_data *****************
  2370 ;; Defined at:
  2371 ;;		line 49 in file "DHT11.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;  hum             1    wreg     PTR int 
  2374 ;;		 -> humedad(2), 
  2375 ;;  temp            1    5[COMMON] PTR int 
  2376 ;;		 -> temperatura(2), 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  hum             1    0[BANK0 ] PTR int 
  2379 ;;		 -> humedad(2), 
  2380 ;;  parity          1    1[BANK0 ] char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      char 
  2383 ;; Registers used:
  2384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         1       0       0       0       0
  2391 ;;      Locals:         0       2       0       0       0
  2392 ;;      Temps:          4       0       0       0       0
  2393 ;;      Totals:         5       2       0       0       0
  2394 ;;Total ram usage:        7 bytes
  2395 ;; Hardware stack levels used: 1
  2396 ;; Hardware stack levels required when called: 2
  2397 ;; This function calls:
  2398 ;;		_DHT11_read_byte
  2399 ;;		_DHT11_response
  2400 ;;		_DHT11_start
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406     00B8                     _DHT11_read_data:	
  2407                           ;psect for function _DHT11_read_data
  2408                           
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2412                           ;DHT11_read_data@hum stored from wreg
  2413     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2414     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2415     00BA  00AC               	movwf	DHT11_read_data@hum
  2416     00BB                     l1452:
  2417     00BB                     l1454:
  2418                           
  2419                           ;DHT11.c: 52:    DHT11_start();
  2420     00BB  120A  118A  2473  120A  118A  	fcall	_DHT11_start
  2421     00C0                     l1456:
  2422                           
  2423                           ;DHT11.c: 53:    DHT11_response();
  2424     00C0  120A  118A  249E  120A  118A  	fcall	_DHT11_response
  2425     00C5                     l1458:
  2426                           
  2427                           ;DHT11.c: 54:    bits[0] = DHT11_read_byte();
  2428     00C5  120A  118A  23E2  120A  118A  	fcall	_DHT11_read_byte
  2429     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2430     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2431     00CC  00B6               	movwf	_bits
  2432     00CD                     l1460:
  2433                           
  2434                           ;DHT11.c: 55:    bits[1] = DHT11_read_byte();
  2435     00CD  120A  118A  23E2  120A  118A  	fcall	_DHT11_read_byte
  2436     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2437     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2438     00D4  00B7               	movwf	_bits+1
  2439     00D5                     l1462:
  2440                           
  2441                           ;DHT11.c: 56:    bits[2] = DHT11_read_byte();
  2442     00D5  120A  118A  23E2  120A  118A  	fcall	_DHT11_read_byte
  2443     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2444     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2445     00DC  00B8               	movwf	_bits+2
  2446     00DD                     l1464:
  2447                           
  2448                           ;DHT11.c: 57:    bits[3] = DHT11_read_byte();
  2449     00DD  120A  118A  23E2  120A  118A  	fcall	_DHT11_read_byte
  2450     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2451     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2452     00E4  00B9               	movwf	_bits+3
  2453     00E5                     l1466:
  2454                           
  2455                           ;DHT11.c: 58:    bits[4] = DHT11_read_byte();
  2456     00E5  120A  118A  23E2  120A  118A  	fcall	_DHT11_read_byte
  2457     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2458     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2459     00EC  00BA               	movwf	_bits+4
  2460     00ED                     l1468:
  2461                           
  2462                           ;DHT11.c: 59:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  2463     00ED  0838               	movf	_bits+2,w
  2464     00EE  0737               	addwf	_bits+1,w
  2465     00EF  00F6               	movwf	??_DHT11_read_data
  2466     00F0  0839               	movf	_bits+3,w
  2467     00F1  0776               	addwf	??_DHT11_read_data,w
  2468     00F2  00F7               	movwf	??_DHT11_read_data+1
  2469     00F3  0836               	movf	_bits,w
  2470     00F4  0777               	addwf	??_DHT11_read_data+1,w
  2471     00F5  00AD               	movwf	DHT11_read_data@parity
  2472     00F6                     l1470:
  2473                           
  2474                           ;DHT11.c: 60:    if (parity == bits[4]){
  2475     00F6  083A               	movf	_bits+4,w
  2476     00F7  062D               	xorwf	DHT11_read_data@parity,w
  2477     00F8  1D03               	skipz
  2478     00F9  28FB               	goto	u1041
  2479     00FA  28FC               	goto	u1040
  2480     00FB                     u1041:
  2481     00FB  292D               	goto	l1480
  2482     00FC                     u1040:
  2483     00FC                     l1472:
  2484                           
  2485                           ;DHT11.c: 61:       *hum = bits[0]<<8 | bits[1];
  2486     00FC  0836               	movf	_bits,w
  2487     00FD  00F6               	movwf	??_DHT11_read_data
  2488     00FE  01F7               	clrf	??_DHT11_read_data+1
  2489     00FF  0876               	movf	??_DHT11_read_data,w
  2490     0100  00F7               	movwf	??_DHT11_read_data+1
  2491     0101  01F6               	clrf	??_DHT11_read_data
  2492     0102  0837               	movf	_bits+1,w
  2493     0103  0476               	iorwf	??_DHT11_read_data,w
  2494     0104  00F8               	movwf	??_DHT11_read_data+2
  2495     0105  01F9               	clrf	??_DHT11_read_data+3
  2496     0106  1FB7               	btfss	_bits+1,7
  2497     0107  2909               	goto	u1054
  2498     0108  03F9               	decf	??_DHT11_read_data+3,f
  2499     0109                     u1054:
  2500     0109  0877               	movf	??_DHT11_read_data+1,w
  2501     010A  04F9               	iorwf	??_DHT11_read_data+3,f
  2502     010B  1283               	bcf	3,5	;RP0=0, select bank0
  2503     010C  1303               	bcf	3,6	;RP1=0, select bank0
  2504     010D  082C               	movf	DHT11_read_data@hum,w
  2505     010E  0084               	movwf	4
  2506     010F  0878               	movf	??_DHT11_read_data+2,w
  2507     0110  1383               	bcf	3,7	;select IRP bank0
  2508     0111  0080               	movwf	0
  2509     0112  0A84               	incf	4,f
  2510     0113  0879               	movf	??_DHT11_read_data+3,w
  2511     0114  0080               	movwf	0
  2512                           
  2513                           ;DHT11.c: 62:       *temp = bits[2]<<8 | bits[3];
  2514     0115  0838               	movf	_bits+2,w
  2515     0116  00F6               	movwf	??_DHT11_read_data
  2516     0117  01F7               	clrf	??_DHT11_read_data+1
  2517     0118  0876               	movf	??_DHT11_read_data,w
  2518     0119  00F7               	movwf	??_DHT11_read_data+1
  2519     011A  01F6               	clrf	??_DHT11_read_data
  2520     011B  0839               	movf	_bits+3,w
  2521     011C  0476               	iorwf	??_DHT11_read_data,w
  2522     011D  00F8               	movwf	??_DHT11_read_data+2
  2523     011E  01F9               	clrf	??_DHT11_read_data+3
  2524     011F  1FB9               	btfss	_bits+3,7
  2525     0120  2922               	goto	u1064
  2526     0121  03F9               	decf	??_DHT11_read_data+3,f
  2527     0122                     u1064:
  2528     0122  0877               	movf	??_DHT11_read_data+1,w
  2529     0123  04F9               	iorwf	??_DHT11_read_data+3,f
  2530     0124  0875               	movf	DHT11_read_data@temp,w
  2531     0125  0084               	movwf	4
  2532     0126  0878               	movf	??_DHT11_read_data+2,w
  2533     0127  0080               	movwf	0
  2534     0128  0A84               	incf	4,f
  2535     0129  0879               	movf	??_DHT11_read_data+3,w
  2536     012A  0080               	movwf	0
  2537     012B                     l1474:
  2538                           
  2539                           ;DHT11.c: 63:       return 1;
  2540     012B  3001               	movlw	1
  2541     012C  292E               	goto	l171
  2542     012D                     l1480:
  2543                           
  2544                           ;DHT11.c: 66:       return 0;
  2545     012D  3000               	movlw	0
  2546     012E                     l171:
  2547     012E  0008               	return
  2548     012F                     __end_of_DHT11_read_data:
  2549                           
  2550                           	psect	text13
  2551     0473                     __ptext13:	
  2552 ;; *************** function _DHT11_start *****************
  2553 ;; Defined at:
  2554 ;;		line 15 in file "DHT11.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       0       0       0       0
  2569 ;;      Locals:         0       0       0       0       0
  2570 ;;      Temps:          2       0       0       0       0
  2571 ;;      Totals:         2       0       0       0       0
  2572 ;;Total ram usage:        2 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_DHT11_read_data
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582     0473                     _DHT11_start:	
  2583                           ;psect for function _DHT11_start
  2584                           
  2585     0473                     l1412:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _DHT11_start: [wreg]
  2588                           
  2589                           
  2590                           ;DHT11.c: 16:     TRISDbits.TRISD0 = 0;
  2591     0473  1683               	bsf	3,5	;RP0=1, select bank1
  2592     0474  1303               	bcf	3,6	;RP1=0, select bank1
  2593     0475  1008               	bcf	8,0	;volatile
  2594                           
  2595                           ;DHT11.c: 17:     RD0 = 0;
  2596     0476  1283               	bcf	3,5	;RP0=0, select bank0
  2597     0477  1303               	bcf	3,6	;RP1=0, select bank0
  2598     0478  1008               	bcf	8,0	;volatile
  2599     0479                     l1414:
  2600                           
  2601                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  2602     0479  3041               	movlw	65
  2603     047A  00F3               	movwf	??_DHT11_start+1
  2604     047B  30EE               	movlw	238
  2605     047C  00F2               	movwf	??_DHT11_start
  2606     047D                     u1177:
  2607     047D  0BF2               	decfsz	??_DHT11_start,f
  2608     047E  2C7D               	goto	u1177
  2609     047F  0BF3               	decfsz	??_DHT11_start+1,f
  2610     0480  2C7D               	goto	u1177
  2611     0481  0000               	nop
  2612     0482                     l1416:
  2613                           
  2614                           ;DHT11.c: 19:     TRISDbits.TRISD0 = 1;
  2615     0482  1683               	bsf	3,5	;RP0=1, select bank1
  2616     0483  1303               	bcf	3,6	;RP1=0, select bank1
  2617     0484  1408               	bsf	8,0	;volatile
  2618                           
  2619                           ;DHT11.c: 20:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2620     0485  3013               	movlw	19
  2621     0486  00F2               	movwf	??_DHT11_start
  2622     0487                     u1187:
  2623     0487  0BF2               	decfsz	??_DHT11_start,f
  2624     0488  2C87               	goto	u1187
  2625     0489  2C8A               	nop2
  2626     048A                     l142:
  2627     048A  0008               	return
  2628     048B                     __end_of_DHT11_start:
  2629                           
  2630                           	psect	text14
  2631     049E                     __ptext14:	
  2632 ;; *************** function _DHT11_response *****************
  2633 ;; Defined at:
  2634 ;;		line 23 in file "DHT11.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  1    wreg      void 
  2641 ;; Registers used:
  2642 ;;		None
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         0       0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used: 1
