

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 11:38:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  2042     029A  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  2043     029F                     l1376:
  2044                           
  2045                           ;LCD4b.c: 55:         Lcd_Cmd(y);
  2046     029F  1283               	bcf	3,5	;RP0=0, select bank0
  2047     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2048     02A1  0837               	movf	Lcd_Set_Cursor@y,w
  2049     02A2  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  2050                           
  2051                           ;LCD4b.c: 56:     } else if (a == 2) {
  2052     02A7  2ACC               	goto	l109
  2053     02A8                     l1378:
  2054     02A8  3002               	movlw	2
  2055     02A9  0635               	xorwf	Lcd_Set_Cursor@a,w
  2056     02AA  1D03               	btfss	3,2
  2057     02AB  2AAD               	goto	u921
  2058     02AC  2AAE               	goto	u920
  2059     02AD                     u921:
  2060     02AD  2ACC               	goto	l109
  2061     02AE                     u920:
  2062     02AE                     l1380:
  2063                           
  2064                           ;LCD4b.c: 57:         temp = 0xC0 + b - 1;
  2065     02AE  0876               	movf	Lcd_Set_Cursor@b,w
  2066     02AF  3EBF               	addlw	191
  2067     02B0  00B8               	movwf	Lcd_Set_Cursor@temp
  2068                           
  2069                           ;LCD4b.c: 58:         z = temp >> 4;
  2070     02B1  0838               	movf	Lcd_Set_Cursor@temp,w
  2071     02B2  00F7               	movwf	??_Lcd_Set_Cursor
  2072     02B3  3004               	movlw	4
  2073     02B4                     u935:
  2074     02B4  1003               	clrc
  2075     02B5  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2076     02B6  3EFF               	addlw	-1
  2077     02B7  1D03               	skipz
  2078     02B8  2AB4               	goto	u935
  2079     02B9  0877               	movf	??_Lcd_Set_Cursor,w
  2080     02BA  00B6               	movwf	Lcd_Set_Cursor@z
  2081     02BB                     l1382:
  2082                           
  2083                           ;LCD4b.c: 59:         y = temp & 0x0F;
  2084     02BB  0838               	movf	Lcd_Set_Cursor@temp,w
  2085     02BC  390F               	andlw	15
  2086     02BD  00B7               	movwf	Lcd_Set_Cursor@y
  2087     02BE                     l1384:
  2088                           
  2089                           ;LCD4b.c: 60:         Lcd_Cmd(z);
  2090     02BE  0836               	movf	Lcd_Set_Cursor@z,w
  2091     02BF  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  2092     02C4                     l1386:
  2093                           
  2094                           ;LCD4b.c: 61:         Lcd_Cmd(y);
  2095     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2096     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2097     02C6  0837               	movf	Lcd_Set_Cursor@y,w
  2098     02C7  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  2099     02CC                     l109:
  2100     02CC  0008               	return
  2101     02CD                     __end_of_Lcd_Set_Cursor:
  2102                           
  2103                           	psect	text11
  2104     0443                     __ptext11:	
  2105 ;; *************** function _Lcd_Cmd *****************
  2106 ;; Defined at:
  2107 ;;		line 35 in file "LCD4b.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  a               1    wreg     unsigned char 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  a               1    5[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         1       0       0       0       0
  2123 ;;      Temps:          2       0       0       0       0
  2124 ;;      Totals:         3       0       0       0       0
  2125 ;;Total ram usage:        3 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; Hardware stack levels required when called: 2
  2128 ;; This function calls:
  2129 ;;		_Lcd_Port
  2130 ;; This function is called by:
  2131 ;;		_Lcd_Clear
  2132 ;;		_Lcd_Set_Cursor
  2133 ;;		_Lcd_Init
  2134 ;;		_Lcd_Shift_Right
  2135 ;;		_Lcd_Shift_Left
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139     0443                     _Lcd_Cmd:	
  2140                           ;psect for function _Lcd_Cmd
  2141                           
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2145                           ;Lcd_Cmd@a stored from wreg
  2146     0443  00F5               	movwf	Lcd_Cmd@a
  2147     0444                     l1350:
  2148                           
  2149                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  2150     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2151     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2152     0446  1108               	bcf	8,2	;volatile
  2153     0447                     l1352:
  2154                           
  2155                           ;LCD4b.c: 37:     Lcd_Port(a);
  2156     0447  0875               	movf	Lcd_Cmd@a,w
  2157     0448  120A  118A  23E8  120A  118A  	fcall	_Lcd_Port
  2158     044D                     l1354:
  2159                           
  2160                           ;LCD4b.c: 38:     RD3 = 1;
  2161     044D  1283               	bcf	3,5	;RP0=0, select bank0
  2162     044E  1303               	bcf	3,6	;RP1=0, select bank0
  2163     044F  1588               	bsf	8,3	;volatile
  2164     0450                     l1356:
  2165                           
  2166                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2167     0450  300B               	movlw	11
  2168     0451  00F4               	movwf	??_Lcd_Cmd+1
  2169     0452  3062               	movlw	98
  2170     0453  00F3               	movwf	??_Lcd_Cmd
  2171     0454                     u1157:
  2172     0454  0BF3               	decfsz	??_Lcd_Cmd,f
  2173     0455  2C54               	goto	u1157
  2174     0456  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2175     0457  2C54               	goto	u1157
  2176     0458  0000               	nop
  2177     0459                     l1358:
  2178                           
  2179                           ;LCD4b.c: 40:     RD3 = 0;
  2180     0459  1283               	bcf	3,5	;RP0=0, select bank0
  2181     045A  1303               	bcf	3,6	;RP1=0, select bank0
  2182     045B  1188               	bcf	8,3	;volatile
  2183     045C                     l100:
  2184     045C  0008               	return
  2185     045D                     __end_of_Lcd_Cmd:
  2186                           
  2187                           	psect	text12
  2188     03E8                     __ptext12:	
  2189 ;; *************** function _Lcd_Port *****************
  2190 ;; Defined at:
  2191 ;;		line 13 in file "LCD4b.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  a               1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  a               1    2[COMMON] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         1       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0
  2208 ;;      Totals:         1       0       0       0       0
  2209 ;;Total ram usage:        1 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 1
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_Lcd_Cmd
  2216 ;;		_Lcd_Init
  2217 ;;		_Lcd_Write_Char
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     03E8                     _Lcd_Port:	
  2222                           ;psect for function _Lcd_Port
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _Lcd_Port: [wreg]
  2227                           ;Lcd_Port@a stored from wreg
  2228     03E8  00F2               	movwf	Lcd_Port@a
  2229     03E9                     l1320:
  2230                           
  2231                           ;LCD4b.c: 14:     if (a & 1)
  2232     03E9  1C72               	btfss	Lcd_Port@a,0
  2233     03EA  2BEC               	goto	u851
  2234     03EB  2BED               	goto	u850
  2235     03EC                     u851:
  2236     03EC  2BF1               	goto	l89
  2237     03ED                     u850:
  2238     03ED                     l1322:
  2239                           
  2240                           ;LCD4b.c: 15:         RD4 = 1;
  2241     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2242     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2243     03EF  1608               	bsf	8,4	;volatile
  2244     03F0  2BF4               	goto	l90
  2245     03F1                     l89:	
  2246                           ;LCD4b.c: 16:     else
  2247                           
  2248                           
  2249                           ;LCD4b.c: 17:         RD4 = 0;
  2250     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2251     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2252     03F3  1208               	bcf	8,4	;volatile
  2253     03F4                     l90:
  2254                           
  2255                           ;LCD4b.c: 19:     if (a & 2)
  2256     03F4  1CF2               	btfss	Lcd_Port@a,1
  2257     03F5  2BF7               	goto	u861
  2258     03F6  2BF8               	goto	u860
  2259     03F7                     u861:
  2260     03F7  2BFA               	goto	l91
  2261     03F8                     u860:
  2262     03F8                     l1324:
  2263                           
  2264                           ;LCD4b.c: 20:         RD5 = 1;
  2265     03F8  1688               	bsf	8,5	;volatile
  2266     03F9  2BFB               	goto	l92
  2267     03FA                     l91:	
  2268                           ;LCD4b.c: 21:     else
  2269                           
  2270                           
  2271                           ;LCD4b.c: 22:         RD5 = 0;
  2272     03FA  1288               	bcf	8,5	;volatile
  2273     03FB                     l92:
  2274                           
  2275                           ;LCD4b.c: 24:     if (a & 4)
  2276     03FB  1D72               	btfss	Lcd_Port@a,2
  2277     03FC  2BFE               	goto	u871
  2278     03FD  2BFF               	goto	u870
  2279     03FE                     u871:
  2280     03FE  2C01               	goto	l93
  2281     03FF                     u870:
  2282     03FF                     l1326:
  2283                           
  2284                           ;LCD4b.c: 25:         RD6 = 1;
  2285     03FF  1708               	bsf	8,6	;volatile
  2286     0400  2C02               	goto	l94
  2287     0401                     l93:	
  2288                           ;LCD4b.c: 26:     else
  2289                           
  2290                           
  2291                           ;LCD4b.c: 27:         RD6 = 0;
  2292     0401  1308               	bcf	8,6	;volatile
  2293     0402                     l94:
  2294                           
  2295                           ;LCD4b.c: 29:     if (a & 8)
  2296     0402  1DF2               	btfss	Lcd_Port@a,3
  2297     0403  2C05               	goto	u881
  2298     0404  2C06               	goto	u880
  2299     0405                     u881:
  2300     0405  2C08               	goto	l95
  2301     0406                     u880:
  2302     0406                     l1328:
  2303                           
  2304                           ;LCD4b.c: 30:         RD7 = 1;
  2305     0406  1788               	bsf	8,7	;volatile
  2306     0407  2C09               	goto	l97
  2307     0408                     l95:	
  2308                           ;LCD4b.c: 31:     else
  2309                           
  2310                           
  2311                           ;LCD4b.c: 32:         RD7 = 0;
  2312     0408  1388               	bcf	8,7	;volatile
  2313     0409                     l97:
  2314     0409  0008               	return
  2315     040A                     __end_of_Lcd_Port:
  2316                           
  2317                           	psect	text13
  2318     00A0                     __ptext13:	
  2319 ;; *************** function _DHT11_read_data *****************
  2320 ;; Defined at:
  2321 ;;		line 48 in file "DHT11.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  hum             1    wreg     PTR int 
  2324 ;;		 -> humedad(2), 
  2325 ;;  temp            1    5[COMMON] PTR int 
  2326 ;;		 -> temperatura(2), 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  hum             1    0[BANK0 ] PTR int 
  2329 ;;		 -> humedad(2), 
  2330 ;;  parity          1    1[BANK0 ] char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      char 
  2333 ;; Registers used:
  2334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         1       0       0       0       0
  2341 ;;      Locals:         0       2       0       0       0
  2342 ;;      Temps:          4       0       0       0       0
  2343 ;;      Totals:         5       2       0       0       0
  2344 ;;Total ram usage:        7 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; Hardware stack levels required when called: 2
  2347 ;; This function calls:
  2348 ;;		_DHT11_read_byte
  2349 ;;		_DHT11_response
  2350 ;;		_DHT11_start
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356     00A0                     _DHT11_read_data:	
  2357                           ;psect for function _DHT11_read_data
  2358                           
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2362                           ;DHT11_read_data@hum stored from wreg
  2363     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2364     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2365     00A2  00B5               	movwf	DHT11_read_data@hum
  2366     00A3                     l1440:
  2367     00A3                     l1442:
  2368                           
  2369                           ;DHT11.c: 51:    DHT11_start();
  2370     00A3  120A  118A  2428  120A  118A  	fcall	_DHT11_start
  2371     00A8                     l1444:
  2372                           
  2373                           ;DHT11.c: 52:    DHT11_response();
  2374     00A8  120A  118A  245D  120A  118A  	fcall	_DHT11_response
  2375     00AD                     l1446:
  2376                           
  2377                           ;DHT11.c: 53:    bits[0] = DHT11_read_byte();
  2378     00AD  120A  118A  23BD  120A  118A  	fcall	_DHT11_read_byte
  2379     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2380     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2381     00B4  00A0               	movwf	_bits
  2382     00B5                     l1448:
  2383                           
  2384                           ;DHT11.c: 54:    bits[1] = DHT11_read_byte();
  2385     00B5  120A  118A  23BD  120A  118A  	fcall	_DHT11_read_byte
  2386     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2387     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2388     00BC  00A1               	movwf	_bits+1
  2389     00BD                     l1450:
  2390                           
  2391                           ;DHT11.c: 55:    bits[2] = DHT11_read_byte();
  2392     00BD  120A  118A  23BD  120A  118A  	fcall	_DHT11_read_byte
  2393     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2394     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2395     00C4  00A2               	movwf	_bits+2
  2396     00C5                     l1452:
  2397                           
  2398                           ;DHT11.c: 56:    bits[3] = DHT11_read_byte();
  2399     00C5  120A  118A  23BD  120A  118A  	fcall	_DHT11_read_byte
  2400     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2401     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2402     00CC  00A3               	movwf	_bits+3
  2403     00CD                     l1454:
  2404                           
  2405                           ;DHT11.c: 57:    bits[4] = DHT11_read_byte();
  2406     00CD  120A  118A  23BD  120A  118A  	fcall	_DHT11_read_byte
  2407     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2408     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2409     00D4  00A4               	movwf	_bits+4
  2410     00D5                     l1456:
  2411                           
  2412                           ;DHT11.c: 58:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  2413     00D5  0822               	movf	_bits+2,w
  2414     00D6  0721               	addwf	_bits+1,w
  2415     00D7  00F6               	movwf	??_DHT11_read_data
  2416     00D8  0823               	movf	_bits+3,w
  2417     00D9  0776               	addwf	??_DHT11_read_data,w
  2418     00DA  00F7               	movwf	??_DHT11_read_data+1
  2419     00DB  0820               	movf	_bits,w
  2420     00DC  0777               	addwf	??_DHT11_read_data+1,w
  2421     00DD  00B6               	movwf	DHT11_read_data@parity
  2422     00DE                     l1458:
  2423                           
  2424                           ;DHT11.c: 59:    if (parity == bits[4]){
  2425     00DE  0824               	movf	_bits+4,w
  2426     00DF  0636               	xorwf	DHT11_read_data@parity,w
  2427     00E0  1D03               	skipz
  2428     00E1  28E3               	goto	u1041
  2429     00E2  28E4               	goto	u1040
  2430     00E3                     u1041:
  2431     00E3  2916               	goto	l1468
  2432     00E4                     u1040:
  2433     00E4                     l1460:
  2434                           
  2435                           ;DHT11.c: 60:         *hum = bits[0]<<8 | bits[1];
  2436     00E4  0820               	movf	_bits,w
  2437     00E5  00F6               	movwf	??_DHT11_read_data
  2438     00E6  01F7               	clrf	??_DHT11_read_data+1
  2439     00E7  0876               	movf	??_DHT11_read_data,w
  2440     00E8  00F7               	movwf	??_DHT11_read_data+1
  2441     00E9  01F6               	clrf	??_DHT11_read_data
  2442     00EA  0821               	movf	_bits+1,w
  2443     00EB  0476               	iorwf	??_DHT11_read_data,w
  2444     00EC  00F8               	movwf	??_DHT11_read_data+2
  2445     00ED  01F9               	clrf	??_DHT11_read_data+3
  2446     00EE  1FA1               	btfss	_bits+1,7
  2447     00EF  28F1               	goto	u1054
  2448     00F0  03F9               	decf	??_DHT11_read_data+3,f
  2449     00F1                     u1054:
  2450     00F1  0877               	movf	??_DHT11_read_data+1,w
  2451     00F2  04F9               	iorwf	??_DHT11_read_data+3,f
  2452     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2453     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2454     00F5  0835               	movf	DHT11_read_data@hum,w
  2455     00F6  0084               	movwf	4
  2456     00F7  0878               	movf	??_DHT11_read_data+2,w
  2457     00F8  1383               	bcf	3,7	;select IRP bank0
  2458     00F9  0080               	movwf	0
  2459     00FA  0A84               	incf	4,f
  2460     00FB  0879               	movf	??_DHT11_read_data+3,w
  2461     00FC  0080               	movwf	0
  2462                           
  2463                           ;DHT11.c: 61:         *temp = bits[2]<<8 | bits[3];
  2464     00FD  0822               	movf	_bits+2,w
  2465     00FE  00F6               	movwf	??_DHT11_read_data
  2466     00FF  01F7               	clrf	??_DHT11_read_data+1
  2467     0100  0876               	movf	??_DHT11_read_data,w
  2468     0101  00F7               	movwf	??_DHT11_read_data+1
  2469     0102  01F6               	clrf	??_DHT11_read_data
  2470     0103  0823               	movf	_bits+3,w
  2471     0104  0476               	iorwf	??_DHT11_read_data,w
  2472     0105  00F8               	movwf	??_DHT11_read_data+2
  2473     0106  01F9               	clrf	??_DHT11_read_data+3
  2474     0107  1FA3               	btfss	_bits+3,7
  2475     0108  290A               	goto	u1064
  2476     0109  03F9               	decf	??_DHT11_read_data+3,f
  2477     010A                     u1064:
  2478     010A  0877               	movf	??_DHT11_read_data+1,w
  2479     010B  04F9               	iorwf	??_DHT11_read_data+3,f
  2480     010C  0875               	movf	DHT11_read_data@temp,w
  2481     010D  0084               	movwf	4
  2482     010E  0878               	movf	??_DHT11_read_data+2,w
  2483     010F  1383               	bcf	3,7	;select IRP bank0
  2484     0110  0080               	movwf	0
  2485     0111  0A84               	incf	4,f
  2486     0112  0879               	movf	??_DHT11_read_data+3,w
  2487     0113  0080               	movwf	0
  2488     0114                     l1462:
  2489                           
  2490                           ;DHT11.c: 62:     return 1;
  2491     0114  3001               	movlw	1
  2492     0115  2917               	goto	l167
  2493     0116                     l1468:
  2494                           
  2495                           ;DHT11.c: 65:       return 0;
  2496     0116  3000               	movlw	0
  2497     0117                     l167:
  2498     0117  0008               	return
  2499     0118                     __end_of_DHT11_read_data:
  2500                           
  2501                           	psect	text14
  2502     0428                     __ptext14:	
  2503 ;; *************** function _DHT11_start *****************
  2504 ;; Defined at:
  2505 ;;		line 15 in file "DHT11.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         0       0       0       0       0
  2520 ;;      Locals:         0       0       0       0       0
  2521 ;;      Temps:          2       0       0       0       0
  2522 ;;      Totals:         2       0       0       0       0
  2523 ;;Total ram usage:        2 bytes
  2524 ;; Hardware stack levels used: 1
  2525 ;; Hardware stack levels required when called: 1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_main
  2530 ;;		_DHT11_read_data
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534     0428                     _DHT11_start:	
  2535                           ;psect for function _DHT11_start
  2536                           
  2537     0428                     l1360:	
  2538                           ;incstack = 0
  2539                           ; Regs used in _DHT11_start: [wreg]
  2540                           
  2541                           
  2542                           ;DHT11.c: 16:     TRISD0 = 0;
  2543     0428  1683               	bsf	3,5	;RP0=1, select bank1
  2544     0429  1303               	bcf	3,6	;RP1=0, select bank1
  2545     042A  1008               	bcf	8,0	;volatile
  2546                           
  2547                           ;DHT11.c: 17:     RD0 = 0;
  2548     042B  1283               	bcf	3,5	;RP0=0, select bank0
  2549     042C  1303               	bcf	3,6	;RP1=0, select bank0
  2550     042D  1008               	bcf	8,0	;volatile
  2551     042E                     l1362:
  2552                           
  2553                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  2554     042E  3041               	movlw	65
  2555     042F  00F3               	movwf	??_DHT11_start+1
  2556     0430  30EE               	movlw	238
  2557     0431  00F2               	movwf	??_DHT11_start
  2558     0432                     u1167:
  2559     0432  0BF2               	decfsz	??_DHT11_start,f
  2560     0433  2C32               	goto	u1167
  2561     0434  0BF3               	decfsz	??_DHT11_start+1,f
  2562     0435  2C32               	goto	u1167
  2563     0436  0000               	nop
  2564     0437                     l1364:
  2565                           
  2566                           ;DHT11.c: 19:     RD0 = 1;
  2567     0437  1283               	bcf	3,5	;RP0=0, select bank0
  2568     0438  1303               	bcf	3,6	;RP1=0, select bank0
  2569     0439  1408               	bsf	8,0	;volatile
  2570     043A                     l1366:
  2571                           
  2572                           ;DHT11.c: 20:     TRISD0 = 1;
  2573     043A  1683               	bsf	3,5	;RP0=1, select bank1
  2574     043B  1303               	bcf	3,6	;RP1=0, select bank1
  2575     043C  1408               	bsf	8,0	;volatile
  2576                           
  2577                           ;DHT11.c: 21:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2578     043D  3013               	movlw	19
  2579     043E  00F2               	movwf	??_DHT11_start
  2580     043F                     u1177:
  2581     043F  0BF2               	decfsz	??_DHT11_start,f
  2582     0440  2C3F               	goto	u1177
  2583     0441  2C42               	nop2
  2584     0442                     l138:
  2585     0442  0008               	return
  2586     0443                     __end_of_DHT11_start:
  2587                           
  2588                           	psect	text15
  2589     045D                     __ptext15:	
  2590 ;; *************** function _DHT11_response *****************
  2591 ;; Defined at:
  2592 ;;		line 24 in file "DHT11.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		None
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0
  2609 ;;      Totals:         0       0       0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used: 1
  2612 ;; Hardware stack levels required when called: 1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_DHT11_read_data
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620     045D                     _DHT11_response:	
  2621                           ;psect for function _DHT11_response
  2622                           
  2623     045D                     l1406:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _DHT11_response: []
  2626                           
  2627     045D                     l141:	
  2628                           ;DHT11.c: 25:     while(RD0 == 1);
  2629                           
  2630     045D  1283               	bcf	3,5	;RP0=0, select bank0
  2631     045E  1303               	bcf	3,6	;RP1=0, select bank0
  2632     045F  1808               	btfsc	8,0	;volatile
  2633     0460  2C62               	goto	u971
  2634     0461  2C63               	goto	u970
  2635     0462                     u971:
  2636     0462  2C5D               	goto	l141
  2637     0463                     u970:
  2638     0463                     l144:
  2639     0463  1C08               	btfss	8,0	;volatile
  2640     0464  2C66               	goto	u981
  2641     0465  2C67               	goto	u980
  2642     0466                     u981:
  2643     0466  2C63               	goto	l144
  2644     0467                     u980:
  2645     0467                     l147:
  2646     0467  1808               	btfsc	8,0	;volatile
  2647     0468  2C6A               	goto	u991
  2648     0469  2C6B               	goto	u990
  2649     046A                     u991:
  2650     046A  2C67               	goto	l147
  2651     046B                     u990:
  2652     046B                     l150:
  2653     046B  0008               	return
  2654     046C                     __end_of_DHT11_response:
  2655                           
  2656                           	psect	text16
  2657     03BD                     __ptext16:	
  2658 ;; *************** function _DHT11_read_byte *****************
  2659 ;; Defined at:
  2660 ;;		line 30 in file "DHT11.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;		None
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  data            1    4[COMMON] char 
  2665 ;;  i               1    3[COMMON] char 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      char 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0, btemp+1
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
