

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:05:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2059     02F4                     _Lcd_Write_Char:	
  2060                           ;psect for function _Lcd_Write_Char
  2061                           
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2065                           ;Lcd_Write_Char@a stored from wreg
  2066     02F4  00F6               	movwf	Lcd_Write_Char@a
  2067     02F5                     l1308:
  2068                           
  2069                           ;LCD4b.c: 84:     char temp, y;;LCD4b.c: 85:     temp = a & 0x0F;
  2070     02F5  0876               	movf	Lcd_Write_Char@a,w
  2071     02F6  390F               	andlw	15
  2072     02F7  00F4               	movwf	Lcd_Write_Char@temp
  2073                           
  2074                           ;LCD4b.c: 86:     y = a & 0xF0;
  2075     02F8  0876               	movf	Lcd_Write_Char@a,w
  2076     02F9  39F0               	andlw	240
  2077     02FA  00F5               	movwf	Lcd_Write_Char@y
  2078     02FB                     l1310:
  2079                           
  2080                           ;LCD4b.c: 87:     PORTDbits.RD2 = 1;
  2081     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2082     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2083     02FD  1508               	bsf	8,2	;volatile
  2084     02FE                     l1312:
  2085                           
  2086                           ;LCD4b.c: 88:     Lcd_Port(y >> 4);
  2087     02FE  0875               	movf	Lcd_Write_Char@y,w
  2088     02FF  00F3               	movwf	??_Lcd_Write_Char
  2089     0300  3004               	movlw	4
  2090     0301                     u835:
  2091     0301  1003               	clrc
  2092     0302  0CF3               	rrf	??_Lcd_Write_Char,f
  2093     0303  3EFF               	addlw	-1
  2094     0304  1D03               	skipz
  2095     0305  2B01               	goto	u835
  2096     0306  0873               	movf	??_Lcd_Write_Char,w
  2097     0307  120A  118A  23B5  120A  118A  	fcall	_Lcd_Port
  2098     030C                     l1314:
  2099                           
  2100                           ;LCD4b.c: 89:     RD3 = 1;
  2101     030C  1283               	bcf	3,5	;RP0=0, select bank0
  2102     030D  1303               	bcf	3,6	;RP1=0, select bank0
  2103     030E  1588               	bsf	8,3	;volatile
  2104     030F                     l1316:
  2105                           
  2106                           ;LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2107     030F  301A               	movlw	26
  2108     0310  00F3               	movwf	??_Lcd_Write_Char
  2109     0311                     u977:
  2110     0311  0BF3               	decfsz	??_Lcd_Write_Char,f
  2111     0312  2B11               	goto	u977
  2112     0313  0000               	nop
  2113     0314                     l1318:
  2114                           
  2115                           ;LCD4b.c: 91:     RD3 = 0;
  2116     0314  1283               	bcf	3,5	;RP0=0, select bank0
  2117     0315  1303               	bcf	3,6	;RP1=0, select bank0
  2118     0316  1188               	bcf	8,3	;volatile
  2119     0317                     l1320:
  2120                           
  2121                           ;LCD4b.c: 92:     Lcd_Port(temp);
  2122     0317  0874               	movf	Lcd_Write_Char@temp,w
  2123     0318  120A  118A  23B5  120A  118A  	fcall	_Lcd_Port
  2124     031D                     l1322:
  2125                           
  2126                           ;LCD4b.c: 93:     RD3 = 1;
  2127     031D  1283               	bcf	3,5	;RP0=0, select bank0
  2128     031E  1303               	bcf	3,6	;RP1=0, select bank0
  2129     031F  1588               	bsf	8,3	;volatile
  2130     0320                     l1324:
  2131                           
  2132                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2133     0320  301A               	movlw	26
  2134     0321  00F3               	movwf	??_Lcd_Write_Char
  2135     0322                     u987:
  2136     0322  0BF3               	decfsz	??_Lcd_Write_Char,f
  2137     0323  2B22               	goto	u987
  2138     0324  0000               	nop
  2139     0325                     l1326:
  2140                           
  2141                           ;LCD4b.c: 95:     RD3 = 0;
  2142     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2143     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2144     0327  1188               	bcf	8,3	;volatile
  2145     0328                     l78:
  2146     0328  0008               	return
  2147     0329                     __end_of_Lcd_Write_Char:
  2148                           
  2149                           	psect	text11
  2150     021D                     __ptext11:	
  2151 ;; *************** function _Lcd_Set_Cursor *****************
  2152 ;; Defined at:
  2153 ;;		line 48 in file "LCD4b.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  a               1    wreg     unsigned char 
  2156 ;;  b               1    6[COMMON] unsigned char 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  a               1    0[BANK0 ] unsigned char 
  2159 ;;  temp            1    3[BANK0 ] unsigned char 
  2160 ;;  y               1    2[BANK0 ] unsigned char 
  2161 ;;  z               1    1[BANK0 ] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         1       0       0       0       0
  2172 ;;      Locals:         0       4       0       0       0
  2173 ;;      Temps:          1       0       0       0       0
  2174 ;;      Totals:         2       4       0       0       0
  2175 ;;Total ram usage:        6 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 3
  2178 ;; This function calls:
  2179 ;;		_Lcd_Cmd
  2180 ;; This function is called by:
  2181 ;;		_LDC_output
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185     021D                     _Lcd_Set_Cursor:	
  2186                           ;psect for function _Lcd_Set_Cursor
  2187                           
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2191                           ;Lcd_Set_Cursor@a stored from wreg
  2192     021D  1283               	bcf	3,5	;RP0=0, select bank0
  2193     021E  1303               	bcf	3,6	;RP1=0, select bank0
  2194     021F  00A0               	movwf	Lcd_Set_Cursor@a
  2195     0220                     l1328:
  2196                           
  2197                           ;LCD4b.c: 49:     char temp, z, y;;LCD4b.c: 50:     if (a == 1) {
  2198     0220  0320               	decf	Lcd_Set_Cursor@a,w
  2199     0221  1D03               	btfss	3,2
  2200     0222  2A24               	goto	u841
  2201     0223  2A25               	goto	u840
  2202     0224                     u841:
  2203     0224  2A44               	goto	l1338
  2204     0225                     u840:
  2205     0225                     l1330:
  2206                           
  2207                           ;LCD4b.c: 51:         temp = 0x80 + b - 1;
  2208     0225  0876               	movf	Lcd_Set_Cursor@b,w
  2209     0226  3E7F               	addlw	127
  2210     0227  00A3               	movwf	Lcd_Set_Cursor@temp
  2211                           
  2212                           ;LCD4b.c: 52:         z = temp >> 4;
  2213     0228  0823               	movf	Lcd_Set_Cursor@temp,w
  2214     0229  00F7               	movwf	??_Lcd_Set_Cursor
  2215     022A  3004               	movlw	4
  2216     022B                     u855:
  2217     022B  1003               	clrc
  2218     022C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2219     022D  3EFF               	addlw	-1
  2220     022E  1D03               	skipz
  2221     022F  2A2B               	goto	u855
  2222     0230  0877               	movf	??_Lcd_Set_Cursor,w
  2223     0231  00A1               	movwf	Lcd_Set_Cursor@z
  2224     0232                     l1332:
  2225                           
  2226                           ;LCD4b.c: 53:         y = temp & 0x0F;
  2227     0232  0823               	movf	Lcd_Set_Cursor@temp,w
  2228     0233  390F               	andlw	15
  2229     0234  00A2               	movwf	Lcd_Set_Cursor@y
  2230     0235                     l1334:
  2231                           
  2232                           ;LCD4b.c: 54:         Lcd_Cmd(z);
  2233     0235  0821               	movf	Lcd_Set_Cursor@z,w
  2234     0236  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  2235     023B                     l1336:
  2236                           
  2237                           ;LCD4b.c: 55:         Lcd_Cmd(y);
  2238     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2239     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2240     023D  0822               	movf	Lcd_Set_Cursor@y,w
  2241     023E  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  2242                           
  2243                           ;LCD4b.c: 56:     } else if (a == 2) {
  2244     0243  2A68               	goto	l72
  2245     0244                     l1338:
  2246     0244  3002               	movlw	2
  2247     0245  0620               	xorwf	Lcd_Set_Cursor@a,w
  2248     0246  1D03               	btfss	3,2
  2249     0247  2A49               	goto	u861
  2250     0248  2A4A               	goto	u860
  2251     0249                     u861:
  2252     0249  2A68               	goto	l72
  2253     024A                     u860:
  2254     024A                     l1340:
  2255                           
  2256                           ;LCD4b.c: 57:         temp = 0xC0 + b - 1;
  2257     024A  0876               	movf	Lcd_Set_Cursor@b,w
  2258     024B  3EBF               	addlw	191
  2259     024C  00A3               	movwf	Lcd_Set_Cursor@temp
  2260                           
  2261                           ;LCD4b.c: 58:         z = temp >> 4;
  2262     024D  0823               	movf	Lcd_Set_Cursor@temp,w
  2263     024E  00F7               	movwf	??_Lcd_Set_Cursor
  2264     024F  3004               	movlw	4
  2265     0250                     u875:
  2266     0250  1003               	clrc
  2267     0251  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2268     0252  3EFF               	addlw	-1
  2269     0253  1D03               	skipz
  2270     0254  2A50               	goto	u875
  2271     0255  0877               	movf	??_Lcd_Set_Cursor,w
  2272     0256  00A1               	movwf	Lcd_Set_Cursor@z
  2273     0257                     l1342:
  2274                           
  2275                           ;LCD4b.c: 59:         y = temp & 0x0F;
  2276     0257  0823               	movf	Lcd_Set_Cursor@temp,w
  2277     0258  390F               	andlw	15
  2278     0259  00A2               	movwf	Lcd_Set_Cursor@y
  2279     025A                     l1344:
  2280                           
  2281                           ;LCD4b.c: 60:         Lcd_Cmd(z);
  2282     025A  0821               	movf	Lcd_Set_Cursor@z,w
  2283     025B  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  2284     0260                     l1346:
  2285                           
  2286                           ;LCD4b.c: 61:         Lcd_Cmd(y);
  2287     0260  1283               	bcf	3,5	;RP0=0, select bank0
  2288     0261  1303               	bcf	3,6	;RP1=0, select bank0
  2289     0262  0822               	movf	Lcd_Set_Cursor@y,w
  2290     0263  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  2291     0268                     l72:
  2292     0268  0008               	return
  2293     0269                     __end_of_Lcd_Set_Cursor:
  2294                           
  2295                           	psect	text12
  2296     03D7                     __ptext12:	
  2297 ;; *************** function _Lcd_Cmd *****************
  2298 ;; Defined at:
  2299 ;;		line 35 in file "LCD4b.c"
  2300 ;; Parameters:    Size  Location     Type
  2301 ;;  a               1    wreg     unsigned char 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  a               1    5[COMMON] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  1    wreg      void 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0, pclath, cstack
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         0       0       0       0       0
  2314 ;;      Locals:         1       0       0       0       0
  2315 ;;      Temps:          2       0       0       0       0
  2316 ;;      Totals:         3       0       0       0       0
  2317 ;;Total ram usage:        3 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; Hardware stack levels required when called: 2
  2320 ;; This function calls:
  2321 ;;		_Lcd_Port
  2322 ;; This function is called by:
  2323 ;;		_Lcd_Set_Cursor
  2324 ;;		_Lcd_Init
  2325 ;;		_Lcd_Clear
  2326 ;;		_Lcd_Shift_Right
  2327 ;;		_Lcd_Shift_Left
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331     03D7                     _Lcd_Cmd:	
  2332                           ;psect for function _Lcd_Cmd
  2333                           
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2337                           ;Lcd_Cmd@a stored from wreg
  2338     03D7  00F5               	movwf	Lcd_Cmd@a
  2339     03D8                     l1298:
  2340                           
  2341                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  2342     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2343     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2344     03DA  1108               	bcf	8,2	;volatile
  2345     03DB                     l1300:
  2346                           
  2347                           ;LCD4b.c: 37:     Lcd_Port(a);
  2348     03DB  0875               	movf	Lcd_Cmd@a,w
  2349     03DC  120A  118A  23B5  120A  118A  	fcall	_Lcd_Port
  2350     03E1                     l1302:
  2351                           
  2352                           ;LCD4b.c: 38:     RD3 = 1;
  2353     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2354     03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2355     03E3  1588               	bsf	8,3	;volatile
  2356     03E4                     l1304:
  2357                           
  2358                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2359     03E4  300B               	movlw	11
  2360     03E5  00F4               	movwf	??_Lcd_Cmd+1
  2361     03E6  3062               	movlw	98
  2362     03E7  00F3               	movwf	??_Lcd_Cmd
  2363     03E8                     u997:
  2364     03E8  0BF3               	decfsz	??_Lcd_Cmd,f
  2365     03E9  2BE8               	goto	u997
  2366     03EA  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2367     03EB  2BE8               	goto	u997
  2368     03EC  0000               	nop
  2369     03ED                     l1306:
  2370                           
  2371                           ;LCD4b.c: 40:     RD3 = 0;
  2372     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2373     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2374     03EF  1188               	bcf	8,3	;volatile
  2375     03F0                     l63:
  2376     03F0  0008               	return
  2377     03F1                     __end_of_Lcd_Cmd:
  2378                           
  2379                           	psect	text13
  2380     03B5                     __ptext13:	
  2381 ;; *************** function _Lcd_Port *****************
  2382 ;; Defined at:
  2383 ;;		line 13 in file "LCD4b.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  a               1    wreg     unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  a               1    2[COMMON] unsigned char 
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         1       0       0       0       0
  2399 ;;      Temps:          0       0       0       0       0
  2400 ;;      Totals:         1       0       0       0       0
  2401 ;;Total ram usage:        1 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_Lcd_Cmd
  2408 ;;		_Lcd_Init
  2409 ;;		_Lcd_Write_Char
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413     03B5                     _Lcd_Port:	
  2414                           ;psect for function _Lcd_Port
  2415                           
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _Lcd_Port: [wreg]
  2419                           ;Lcd_Port@a stored from wreg
  2420     03B5  00F2               	movwf	Lcd_Port@a
  2421     03B6                     l1288:
  2422                           
  2423                           ;LCD4b.c: 14:     if (a & 1)
  2424     03B6  1C72               	btfss	Lcd_Port@a,0
  2425     03B7  2BB9               	goto	u791
  2426     03B8  2BBA               	goto	u790
  2427     03B9                     u791:
  2428     03B9  2BBE               	goto	l52
  2429     03BA                     u790:
  2430     03BA                     l1290:
  2431                           
  2432                           ;LCD4b.c: 15:         RD4 = 1;
  2433     03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2434     03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2435     03BC  1608               	bsf	8,4	;volatile
  2436     03BD  2BC1               	goto	l53
  2437     03BE                     l52:	
  2438                           ;LCD4b.c: 16:     else
  2439                           
  2440                           
  2441                           ;LCD4b.c: 17:         RD4 = 0;
  2442     03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2443     03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2444     03C0  1208               	bcf	8,4	;volatile
  2445     03C1                     l53:
  2446                           
  2447                           ;LCD4b.c: 19:     if (a & 2)
  2448     03C1  1CF2               	btfss	Lcd_Port@a,1
  2449     03C2  2BC4               	goto	u801
  2450     03C3  2BC5               	goto	u800
  2451     03C4                     u801:
  2452     03C4  2BC7               	goto	l54
  2453     03C5                     u800:
  2454     03C5                     l1292:
  2455                           
  2456                           ;LCD4b.c: 20:         RD5 = 1;
  2457     03C5  1688               	bsf	8,5	;volatile
  2458     03C6  2BC8               	goto	l55
  2459     03C7                     l54:	
  2460                           ;LCD4b.c: 21:     else
  2461                           
  2462                           
  2463                           ;LCD4b.c: 22:         RD5 = 0;
  2464     03C7  1288               	bcf	8,5	;volatile
  2465     03C8                     l55:
  2466                           
  2467                           ;LCD4b.c: 24:     if (a & 4)
  2468     03C8  1D72               	btfss	Lcd_Port@a,2
  2469     03C9  2BCB               	goto	u811
  2470     03CA  2BCC               	goto	u810
  2471     03CB                     u811:
  2472     03CB  2BCE               	goto	l56
  2473     03CC                     u810:
  2474     03CC                     l1294:
  2475                           
  2476                           ;LCD4b.c: 25:         RD6 = 1;
  2477     03CC  1708               	bsf	8,6	;volatile
  2478     03CD  2BCF               	goto	l57
  2479     03CE                     l56:	
  2480                           ;LCD4b.c: 26:     else
  2481                           
  2482                           
  2483                           ;LCD4b.c: 27:         RD6 = 0;
  2484     03CE  1308               	bcf	8,6	;volatile
  2485     03CF                     l57:
  2486                           
  2487                           ;LCD4b.c: 29:     if (a & 8)
  2488     03CF  1DF2               	btfss	Lcd_Port@a,3
  2489     03D0  2BD2               	goto	u821
  2490     03D1  2BD3               	goto	u820
  2491     03D2                     u821:
  2492     03D2  2BD5               	goto	l58
  2493     03D3                     u820:
  2494     03D3                     l1296:
  2495                           
  2496                           ;LCD4b.c: 30:         RD7 = 1;
  2497     03D3  1788               	bsf	8,7	;volatile
  2498     03D4  2BD6               	goto	l60
  2499     03D5                     l58:	
  2500                           ;LCD4b.c: 31:     else
  2501                           
  2502                           
  2503                           ;LCD4b.c: 32:         RD7 = 0;
  2504     03D5  1388               	bcf	8,7	;volatile
  2505     03D6                     l60:
  2506     03D6  0008               	return
  2507     03D7                     __end_of_Lcd_Port:
  2508                           
  2509                           	psect	text14
  2510     03FF                     __ptext14:	
  2511 ;; *************** function _isr *****************
  2512 ;; Defined at:
  2513 ;;		line 49 in file "slave_MQ2_IR.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		None
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       0       0       0       0
  2529 ;;      Temps:          2       0       0       0       0
  2530 ;;      Totals:         2       0       0       0       0
  2531 ;;Total ram usage:        2 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		Interrupt level 1
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540     03FF                     _isr:	
  2541                           ;psect for function _isr
  2542                           
  2543     03FF                     i1l139:
  2544     03FF  0871               	movf	??_isr+1,w
  2545     0400  008A               	movwf	10
  2546     0401  0E70               	swapf	??_isr,w
  2547     0402  0083               	movwf	3
  2548     0403  0EFE               	swapf	btemp,f
  2549     0404  0E7E               	swapf	btemp,w
  2550     0405  0009               	retfie
  2551     0406                     __end_of_isr:
  2552     007E                     btemp	set	126	;btemp
  2553     007E                     wtemp0	set	126
  2554                           
  2555                           	psect	intentry
  2556     0004                     __pintentry:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _isr: []
  2559                           
  2560     0004                     interrupt_function:
  2561     007E                     saved_w	set	btemp
  2562     0004  00FE               	movwf	btemp
  2563     0005  0E03               	swapf	3,w
  2564     0006  00F0               	movwf	??_isr
  2565     0007  080A               	movf	10,w
  2566     0008  00F1               	movwf	??_isr+1
  2567     0009  120A  118A  2BFF   	ljmp	_isr
  2568                           
  2569                           	psect	config
  2570                           
  2571                           ;Config register CONFIG1 @ 0x2007
  2572                           ;	Oscillator Selection bits
  2573                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2574                           ;	Watchdog Timer Enable bit
  2575                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2576                           ;	Power-up Timer Enable bit
  2577                           ;	PWRTE = OFF, PWRT disabled
  2578                           ;	RE3/MCLR pin function select bit
  2579                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2580                           ;	Code Protection bit
  2581                           ;	CP = OFF, Program memory code protection is disabled
  2582                           ;	Data Code Protection bit
  2583                           ;	CPD = OFF, Data memory code protection is disabled
  2584                           ;	Brown Out Reset Selection bits
  2585                           ;	BOREN = OFF, BOR disabled
  2586                           ;	Internal External Switchover bit
  2587                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2588                           ;	Fail-Safe Clock Monitor Enabled bit
  2589                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2590                           ;	Low Voltage Programming Enable bit
  2591                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2592                           ;	In-Circuit Debugger Mode bit
  2593                           ;	DEBUG = 0x1, unprogrammed default
  2594     2007                     	org	8199
  2595     2007  20D4               	dw	8404
  2596                           
  2597                           ;Config register CONFIG2 @ 0x2008
  2598                           ;	Brown-out Reset Selection bit
  2599                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2600                           ;	Flash Program Memory Self Write Enable bits
  2601                           ;	WRT = OFF, Write protection off
  2602     2008                     	org	8200
  2603     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        4
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     11      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> MQ2_s(BANK0[4]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), STR_2(CODE[15]), STR_1(CODE[4]), MQ2_s(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_setup
    _setup->_Lcd_Init
    _setup->_adc_init
    _Lcd_Init->_Lcd_Cmd
    _separar_digitos8->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _LDC_output->_separar_digitos8

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3888
                                              9 BANK0      2     2      0
                         _LDC_output
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     617
                                              8 COMMON     2     2      0
                           _Lcd_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              2 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           0     0      0    3271
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                    10     9      1    1802
                                              0 BANK0      9     8      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     744
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     725
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
