

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4338 ;;      Params:         0       0       0       0       0
  4339 ;;      Locals:         0       0       0       0       0
  4340 ;;      Temps:          0       0       0       0       0
  4341 ;;      Totals:         0       0       0       0       0
  4342 ;;Total ram usage:        0 bytes
  4343 ;; Hardware stack levels used: 1
  4344 ;; Hardware stack levels required when called: 3
  4345 ;; This function calls:
  4346 ;;		_Lcd_Cmd
  4347 ;; This function is called by:
  4348 ;;		_LDC_output
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352     0FE6                     _Lcd_Clear:	
  4353                           ;psect for function _Lcd_Clear
  4354                           
  4355     0FE6                     l1892:	
  4356                           ;incstack = 0
  4357                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4358                           
  4359                           
  4360                           ;LCD4b.c: 44:     Lcd_Cmd(0);
  4361     0FE6  3000               	movlw	0
  4362     0FE7  120A  118A  27DC  120A  158A  	fcall	_Lcd_Cmd
  4363                           
  4364                           ;LCD4b.c: 45:     Lcd_Cmd(1);
  4365     0FEC  3001               	movlw	1
  4366     0FED  120A  118A  27DC  120A  158A  	fcall	_Lcd_Cmd
  4367     0FF2                     l222:
  4368     0FF2  0008               	return
  4369     0FF3                     __end_of_Lcd_Clear:
  4370                           
  4371                           	psect	text27
  4372     07DC                     __ptext27:	
  4373 ;; *************** function _Lcd_Cmd *****************
  4374 ;; Defined at:
  4375 ;;		line 35 in file "LCD4b.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;  a               1    wreg     unsigned char 
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;  a               1    5[COMMON] unsigned char 
  4380 ;; Return value:  Size  Location     Type
  4381 ;;                  1    wreg      void 
  4382 ;; Registers used:
  4383 ;;		wreg, status,2, status,0, pclath, cstack
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4389 ;;      Params:         0       0       0       0       0
  4390 ;;      Locals:         1       0       0       0       0
  4391 ;;      Temps:          2       0       0       0       0
  4392 ;;      Totals:         3       0       0       0       0
  4393 ;;Total ram usage:        3 bytes
  4394 ;; Hardware stack levels used: 1
  4395 ;; Hardware stack levels required when called: 2
  4396 ;; This function calls:
  4397 ;;		_Lcd_Port
  4398 ;; This function is called by:
  4399 ;;		_Lcd_Clear
  4400 ;;		_Lcd_Set_Cursor
  4401 ;;		_Lcd_Init
  4402 ;;		_Lcd_Shift_Right
  4403 ;;		_Lcd_Shift_Left
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407     07DC                     _Lcd_Cmd:	
  4408                           ;psect for function _Lcd_Cmd
  4409                           
  4410                           
  4411                           ;incstack = 0
  4412                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4413                           ;Lcd_Cmd@a stored from wreg
  4414     07DC  00F5               	movwf	Lcd_Cmd@a
  4415     07DD                     l1754:
  4416                           
  4417                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  4418     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  4419     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  4420     07DF  1108               	bcf	8,2	;volatile
  4421     07E0                     l1756:
  4422                           
  4423                           ;LCD4b.c: 37:     Lcd_Port(a);
  4424     07E0  0875               	movf	Lcd_Cmd@a,w
  4425     07E1  120A  118A  27BA  120A  118A  	fcall	_Lcd_Port
  4426     07E6                     l1758:
  4427                           
  4428                           ;LCD4b.c: 38:     RD3 = 1;
  4429     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  4430     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  4431     07E8  1588               	bsf	8,3	;volatile
  4432     07E9                     l1760:
  4433                           
  4434                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4435     07E9  300B               	movlw	11
  4436     07EA  00F4               	movwf	??_Lcd_Cmd+1
  4437     07EB  3062               	movlw	98
  4438     07EC  00F3               	movwf	??_Lcd_Cmd
  4439     07ED                     u1707:
  4440     07ED  0BF3               	decfsz	??_Lcd_Cmd,f
  4441     07EE  2FED               	goto	u1707
  4442     07EF  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4443     07F0  2FED               	goto	u1707
  4444     07F1  0000               	nop
  4445     07F2                     l1762:
  4446                           
  4447                           ;LCD4b.c: 40:     RD3 = 0;
  4448     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  4449     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  4450     07F4  1188               	bcf	8,3	;volatile
  4451     07F5                     l219:
  4452     07F5  0008               	return
  4453     07F6                     __end_of_Lcd_Cmd:
  4454                           
  4455                           	psect	text28
  4456     07BA                     __ptext28:	
  4457 ;; *************** function _Lcd_Port *****************
  4458 ;; Defined at:
  4459 ;;		line 13 in file "LCD4b.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  a               1    wreg     unsigned char 
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;  a               1    2[COMMON] unsigned char 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         0       0       0       0       0
  4474 ;;      Locals:         1       0       0       0       0
  4475 ;;      Temps:          0       0       0       0       0
  4476 ;;      Totals:         1       0       0       0       0
  4477 ;;Total ram usage:        1 bytes
  4478 ;; Hardware stack levels used: 1
  4479 ;; Hardware stack levels required when called: 1
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_Lcd_Cmd
  4484 ;;		_Lcd_Init
  4485 ;;		_Lcd_Write_Char
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489     07BA                     _Lcd_Port:	
  4490                           ;psect for function _Lcd_Port
  4491                           
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _Lcd_Port: [wreg]
  4495                           ;Lcd_Port@a stored from wreg
  4496     07BA  00F2               	movwf	Lcd_Port@a
  4497     07BB                     l1744:
  4498                           
  4499                           ;LCD4b.c: 14:     if (a & 1)
  4500     07BB  1C72               	btfss	Lcd_Port@a,0
  4501     07BC  2FBE               	goto	u1171
  4502     07BD  2FBF               	goto	u1170
  4503     07BE                     u1171:
  4504     07BE  2FC3               	goto	l208
  4505     07BF                     u1170:
  4506     07BF                     l1746:
  4507                           
  4508                           ;LCD4b.c: 15:         RD4 = 1;
  4509     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  4510     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  4511     07C1  1608               	bsf	8,4	;volatile
  4512     07C2  2FC6               	goto	l209
  4513     07C3                     l208:	
  4514                           ;LCD4b.c: 16:     else
  4515                           
  4516                           
  4517                           ;LCD4b.c: 17:         RD4 = 0;
  4518     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  4519     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  4520     07C5  1208               	bcf	8,4	;volatile
  4521     07C6                     l209:
  4522                           
  4523                           ;LCD4b.c: 19:     if (a & 2)
  4524     07C6  1CF2               	btfss	Lcd_Port@a,1
  4525     07C7  2FC9               	goto	u1181
  4526     07C8  2FCA               	goto	u1180
  4527     07C9                     u1181:
  4528     07C9  2FCC               	goto	l210
  4529     07CA                     u1180:
  4530     07CA                     l1748:
  4531                           
  4532                           ;LCD4b.c: 20:         RD5 = 1;
  4533     07CA  1688               	bsf	8,5	;volatile
  4534     07CB  2FCD               	goto	l211
  4535     07CC                     l210:	
  4536                           ;LCD4b.c: 21:     else
  4537                           
  4538                           
  4539                           ;LCD4b.c: 22:         RD5 = 0;
  4540     07CC  1288               	bcf	8,5	;volatile
  4541     07CD                     l211:
  4542                           
  4543                           ;LCD4b.c: 24:     if (a & 4)
  4544     07CD  1D72               	btfss	Lcd_Port@a,2
  4545     07CE  2FD0               	goto	u1191
  4546     07CF  2FD1               	goto	u1190
  4547     07D0                     u1191:
  4548     07D0  2FD3               	goto	l212
  4549     07D1                     u1190:
  4550     07D1                     l1750:
  4551                           
  4552                           ;LCD4b.c: 25:         RD6 = 1;
  4553     07D1  1708               	bsf	8,6	;volatile
  4554     07D2  2FD4               	goto	l213
  4555     07D3                     l212:	
  4556                           ;LCD4b.c: 26:     else
  4557                           
  4558                           
  4559                           ;LCD4b.c: 27:         RD6 = 0;
  4560     07D3  1308               	bcf	8,6	;volatile
  4561     07D4                     l213:
  4562                           
  4563                           ;LCD4b.c: 29:     if (a & 8)
  4564     07D4  1DF2               	btfss	Lcd_Port@a,3
  4565     07D5  2FD7               	goto	u1201
  4566     07D6  2FD8               	goto	u1200
  4567     07D7                     u1201:
  4568     07D7  2FDA               	goto	l214
  4569     07D8                     u1200:
  4570     07D8                     l1752:
  4571                           
  4572                           ;LCD4b.c: 30:         RD7 = 1;
  4573     07D8  1788               	bsf	8,7	;volatile
  4574     07D9  2FDB               	goto	l216
  4575     07DA                     l214:	
  4576                           ;LCD4b.c: 31:     else
  4577                           
  4578                           
  4579                           ;LCD4b.c: 32:         RD7 = 0;
  4580     07DA  1388               	bcf	8,7	;volatile
  4581     07DB                     l216:
  4582     07DB  0008               	return
  4583     07DC                     __end_of_Lcd_Port:
  4584                           
  4585                           	psect	text29
  4586     0FBC                     __ptext29:	
  4587 ;; *************** function _isr *****************
  4588 ;; Defined at:
  4589 ;;		line 73 in file "master.c"
  4590 ;; Parameters:    Size  Location     Type
  4591 ;;		None
  4592 ;; Auto vars:     Size  Location     Type
  4593 ;;		None
  4594 ;; Return value:  Size  Location     Type
  4595 ;;                  1    wreg      void 
  4596 ;; Registers used:
  4597 ;;		None
  4598 ;; Tracked objects:
  4599 ;;		On entry : 0/0
  4600 ;;		On exit  : 0/0
  4601 ;;		Unchanged: 0/0
  4602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4603 ;;      Params:         0       0       0       0       0
  4604 ;;      Locals:         0       0       0       0       0
  4605 ;;      Temps:          2       0       0       0       0
  4606 ;;      Totals:         2       0       0       0       0
  4607 ;;Total ram usage:        2 bytes
  4608 ;; Hardware stack levels used: 1
  4609 ;; This function calls:
  4610 ;;		Nothing
  4611 ;; This function is called by:
  4612 ;;		Interrupt level 1
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616     0FBC                     _isr:	
  4617                           ;psect for function _isr
  4618                           
  4619     0FBC                     i1l87:
  4620     0FBC  0871               	movf	??_isr+1,w
  4621     0FBD  008A               	movwf	10
  4622     0FBE  0E70               	swapf	??_isr,w
  4623     0FBF  0083               	movwf	3
  4624     0FC0  0EFE               	swapf	btemp,f
  4625     0FC1  0E7E               	swapf	btemp,w
  4626     0FC2  0009               	retfie
  4627     0FC3                     __end_of_isr:
  4628     007E                     btemp	set	126	;btemp
  4629     007E                     wtemp0	set	126
  4630                           
  4631                           	psect	intentry
  4632     0004                     __pintentry:	
  4633                           ;incstack = 0
  4634                           ; Regs used in _isr: []
  4635                           
  4636     0004                     interrupt_function:
  4637     007E                     saved_w	set	btemp
  4638     0004  00FE               	movwf	btemp
  4639     0005  0E03               	swapf	3,w
  4640     0006  00F0               	movwf	??_isr
  4641     0007  080A               	movf	10,w
  4642     0008  00F1               	movwf	??_isr+1
  4643     0009  120A  158A  2FBC   	ljmp	_isr
  4644                           
  4645                           	psect	config
  4646                           
  4647                           ;Config register CONFIG1 @ 0x2007
  4648                           ;	Oscillator Selection bits
  4649                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4650                           ;	Watchdog Timer Enable bit
  4651                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4652                           ;	Power-up Timer Enable bit
  4653                           ;	PWRTE = OFF, PWRT disabled
  4654                           ;	RE3/MCLR pin function select bit
  4655                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4656                           ;	Code Protection bit
  4657                           ;	CP = OFF, Program memory code protection is disabled
  4658                           ;	Data Code Protection bit
  4659                           ;	CPD = OFF, Data memory code protection is disabled
  4660                           ;	Brown Out Reset Selection bits
  4661                           ;	BOREN = OFF, BOR disabled
  4662                           ;	Internal External Switchover bit
  4663                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4664                           ;	Fail-Safe Clock Monitor Enabled bit
  4665                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4666                           ;	Low Voltage Programming Enable bit
  4667                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4668                           ;	In-Circuit Debugger Mode bit
  4669                           ;	DEBUG = 0x1, unprogrammed default
  4670     2007                     	org	8199
  4671     2007  20D4               	dw	8404
  4672                           
  4673                           ;Config register CONFIG2 @ 0x2008
  4674                           ;	Brown-out Reset Selection bit
  4675                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4676                           ;	Flash Program Memory Self Write Enable bits
  4677                           ;	WRT = OFF, Write protection off
  4678     2008                     	org	8200
  4679     2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     41      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), S_ired(BANK0[2]), 
		 -> S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 

    num_to_string@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> S_ired(BANK0[2]), S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_requestHum
    _main->_requestIR
    _writeMotors->_I2C_Master_Write
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _requestIR->_I2C_Master_Read
    _requestHum->_I2C_Master_Read
    _map->___lmul
    ___aldiv->___lmul
    _LDC_output->_Lcd_Write_String
    _num_to_string->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_requestGas
    _main->_requestTemp
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _requestTemp->_map
    _requestGas->_map
    _map->___aldiv
    ___aldiv->___lmul
    _LDC_output->_num_to_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   16625
                                             38 BANK0      3     3      0
                         _LDC_output
                         _requestGas
                         _requestHum
                          _requestIR
                        _requestTemp
                              _setup
                        _writeMotors
 ---------------------------------------------------------------------------------
 (1) _writeMotors                                          2     2      0    1086
                                              4 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     821
                                             14 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _requestTemp                                          2     2      0    3313
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (1) _requestIR                                            2     2      0    1435
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestHum                                           2     2      0    1435
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestGas                                           2     2      0    3313
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 16     9      7    1878
                                             20 BANK0     16     9      7
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              5 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1086
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           2     2      0    5222
                                             16 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                      _num_to_string
 ---------------------------------------------------------------------------------
 (2) _num_to_string                                       18    14      4    2788
                                              0 BANK0     16    12      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1374
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     905
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LDC_output
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _num_to_string
       ___lwdiv
       ___lwmod
   _requestGas
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _map
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _requestHum
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestIR
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestTemp
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _map
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
   _writeMotors
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 23 14:56:08 2023

                               pc 0002                                l99 072E                                fsr 0004  
                             l102 0378                               l111 0525                               l120 0456  
                             l105 056E                               l210 07CC                               l122 0490  
                             l211 07CD                               l212 07D3                               l108 0315  
                             l213 07D4                               l133 01AA                               l125 00F1  
                             l117 044F                               l214 07DA                               l222 0FF2  
                             l231 0436                               l216 07DB                               l208 07C3  
                             l240 0643                               l136 03D9                               l209 07C6  
                             l234 0763                               l219 07F5                               l171 0FFF  
                             l228 04DC                               l180 0FE5                               l165 06F9  
                             l174 0FDC                               l183 07FF                               l407 0247  
                             l168 0FF3                               l177 0FD3                               l186 0789  
                             l346 05B6                               l187 078C                               l604 0687  
                             l188 0791                               l614 06C1                               l368 02AF  
                             l397 01BF                               _GIE 005F                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               u630 0FF9                               u631 0FF8  
                             u640 0FFF                               u641 0FFE                               u900 065E  
                             u901 065D                               _SCS 0478                               u920 066F  
                             u921 066E                               u915 065F                               u940 0683  
                             u941 0682                               u925 066B                               u950 068E  
                             u935 0677                               u951 068D                               u880 064C  
                             u881 064B                               u970 06A0                               u971 069F  
                             u980 06AA                               u981 06A9                               u965 0692  
                             u895 0650                               u985 06A6                               u995 06B1  
                             _map 0379                               _isr 0FBC                               fsr0 0004  
                             indf 0000                       ?_LDC_output 0070                              l2000 05C4  
                            l2010 05DB                              l2002 05C9                              l2012 05E0  
                            l2004 05CC                              l1310 0FF9                              l2014 05E5  
                            l2006 05D1                              l2016 05F4                              l2008 05D6  
                            l2042 045D                              l1308 0FF3                              l1500 07FB  
                            l1430 064F                              l1510 0771                              l1502 0FCB  
                            l1440 0675                              l1432 0656                              l1424 0644  
                            l1512 077A                              l1504 0FD0                              l1442 0676  
                            l1434 065A                              l1426 0646                              l1450 0688  
                            l1514 077F                              l1506 0764                              l1522 0FDD  
