

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  3609 ;;      Totals:         3       0       0       0       0
  3610 ;;Total ram usage:        3 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; Hardware stack levels required when called: 2
  3613 ;; This function calls:
  3614 ;;		_Lcd_Port
  3615 ;; This function is called by:
  3616 ;;		_Lcd_Set_Cursor
  3617 ;;		_Lcd_Init
  3618 ;;		_Lcd_Clear
  3619 ;;		_Lcd_Shift_Right
  3620 ;;		_Lcd_Shift_Left
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624     066D                     _Lcd_Cmd:	
  3625                           ;psect for function _Lcd_Cmd
  3626                           
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3630                           ;Lcd_Cmd@a stored from wreg
  3631     066D  00F5               	movwf	Lcd_Cmd@a
  3632     066E                     l1604:
  3633                           
  3634                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  3635     066E  1283               	bcf	3,5	;RP0=0, select bank0
  3636     066F  1303               	bcf	3,6	;RP1=0, select bank0
  3637     0670  1108               	bcf	8,2	;volatile
  3638     0671                     l1606:
  3639                           
  3640                           ;LCD4b.c: 37:     Lcd_Port(a);
  3641     0671  0875               	movf	Lcd_Cmd@a,w
  3642     0672  120A  118A  264B  120A  118A  	fcall	_Lcd_Port
  3643     0677                     l1608:
  3644                           
  3645                           ;LCD4b.c: 38:     RD3 = 1;
  3646     0677  1283               	bcf	3,5	;RP0=0, select bank0
  3647     0678  1303               	bcf	3,6	;RP1=0, select bank0
  3648     0679  1588               	bsf	8,3	;volatile
  3649     067A                     l1610:
  3650                           
  3651                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3652     067A  300B               	movlw	11
  3653     067B  00F4               	movwf	??_Lcd_Cmd+1
  3654     067C  3062               	movlw	98
  3655     067D  00F3               	movwf	??_Lcd_Cmd
  3656     067E                     u1287:
  3657     067E  0BF3               	decfsz	??_Lcd_Cmd,f
  3658     067F  2E7E               	goto	u1287
  3659     0680  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3660     0681  2E7E               	goto	u1287
  3661     0682  0000               	nop
  3662     0683                     l1612:
  3663                           
  3664                           ;LCD4b.c: 40:     RD3 = 0;
  3665     0683  1283               	bcf	3,5	;RP0=0, select bank0
  3666     0684  1303               	bcf	3,6	;RP1=0, select bank0
  3667     0685  1188               	bcf	8,3	;volatile
  3668     0686                     l197:
  3669     0686  0008               	return
  3670     0687                     __end_of_Lcd_Cmd:
  3671                           
  3672                           	psect	text23
  3673     064B                     __ptext23:	
  3674 ;; *************** function _Lcd_Port *****************
  3675 ;; Defined at:
  3676 ;;		line 13 in file "LCD4b.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;  a               1    wreg     unsigned char 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  a               1    2[COMMON] unsigned char 
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  1    wreg      void 
  3683 ;; Registers used:
  3684 ;;		wreg
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3690 ;;      Params:         0       0       0       0       0
  3691 ;;      Locals:         1       0       0       0       0
  3692 ;;      Temps:          0       0       0       0       0
  3693 ;;      Totals:         1       0       0       0       0
  3694 ;;Total ram usage:        1 bytes
  3695 ;; Hardware stack levels used: 1
  3696 ;; Hardware stack levels required when called: 1
  3697 ;; This function calls:
  3698 ;;		Nothing
  3699 ;; This function is called by:
  3700 ;;		_Lcd_Cmd
  3701 ;;		_Lcd_Init
  3702 ;;		_Lcd_Write_Char
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706     064B                     _Lcd_Port:	
  3707                           ;psect for function _Lcd_Port
  3708                           
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _Lcd_Port: [wreg]
  3712                           ;Lcd_Port@a stored from wreg
  3713     064B  00F2               	movwf	Lcd_Port@a
  3714     064C                     l1574:
  3715                           
  3716                           ;LCD4b.c: 14:     if (a & 1)
  3717     064C  1C72               	btfss	Lcd_Port@a,0
  3718     064D  2E4F               	goto	u891
  3719     064E  2E50               	goto	u890
  3720     064F                     u891:
  3721     064F  2E54               	goto	l186
  3722     0650                     u890:
  3723     0650                     l1576:
  3724                           
  3725                           ;LCD4b.c: 15:         RD4 = 1;
  3726     0650  1283               	bcf	3,5	;RP0=0, select bank0
  3727     0651  1303               	bcf	3,6	;RP1=0, select bank0
  3728     0652  1608               	bsf	8,4	;volatile
  3729     0653  2E57               	goto	l187
  3730     0654                     l186:	
  3731                           ;LCD4b.c: 16:     else
  3732                           
  3733                           
  3734                           ;LCD4b.c: 17:         RD4 = 0;
  3735     0654  1283               	bcf	3,5	;RP0=0, select bank0
  3736     0655  1303               	bcf	3,6	;RP1=0, select bank0
  3737     0656  1208               	bcf	8,4	;volatile
  3738     0657                     l187:
  3739                           
  3740                           ;LCD4b.c: 19:     if (a & 2)
  3741     0657  1CF2               	btfss	Lcd_Port@a,1
  3742     0658  2E5A               	goto	u901
  3743     0659  2E5B               	goto	u900
  3744     065A                     u901:
  3745     065A  2E5D               	goto	l188
  3746     065B                     u900:
  3747     065B                     l1578:
  3748                           
  3749                           ;LCD4b.c: 20:         RD5 = 1;
  3750     065B  1688               	bsf	8,5	;volatile
  3751     065C  2E5E               	goto	l189
  3752     065D                     l188:	
  3753                           ;LCD4b.c: 21:     else
  3754                           
  3755                           
  3756                           ;LCD4b.c: 22:         RD5 = 0;
  3757     065D  1288               	bcf	8,5	;volatile
  3758     065E                     l189:
  3759                           
  3760                           ;LCD4b.c: 24:     if (a & 4)
  3761     065E  1D72               	btfss	Lcd_Port@a,2
  3762     065F  2E61               	goto	u911
  3763     0660  2E62               	goto	u910
  3764     0661                     u911:
  3765     0661  2E64               	goto	l190
  3766     0662                     u910:
  3767     0662                     l1580:
  3768                           
  3769                           ;LCD4b.c: 25:         RD6 = 1;
  3770     0662  1708               	bsf	8,6	;volatile
  3771     0663  2E65               	goto	l191
  3772     0664                     l190:	
  3773                           ;LCD4b.c: 26:     else
  3774                           
  3775                           
  3776                           ;LCD4b.c: 27:         RD6 = 0;
  3777     0664  1308               	bcf	8,6	;volatile
  3778     0665                     l191:
  3779                           
  3780                           ;LCD4b.c: 29:     if (a & 8)
  3781     0665  1DF2               	btfss	Lcd_Port@a,3
  3782     0666  2E68               	goto	u921
  3783     0667  2E69               	goto	u920
  3784     0668                     u921:
  3785     0668  2E6B               	goto	l192
  3786     0669                     u920:
  3787     0669                     l1582:
  3788                           
  3789                           ;LCD4b.c: 30:         RD7 = 1;
  3790     0669  1788               	bsf	8,7	;volatile
  3791     066A  2E6C               	goto	l194
  3792     066B                     l192:	
  3793                           ;LCD4b.c: 31:     else
  3794                           
  3795                           
  3796                           ;LCD4b.c: 32:         RD7 = 0;
  3797     066B  1388               	bcf	8,7	;volatile
  3798     066C                     l194:
  3799     066C  0008               	return
  3800     066D                     __end_of_Lcd_Port:
  3801                           
  3802                           	psect	text24
  3803     06C1                     __ptext24:	
  3804 ;; *************** function _isr *****************
  3805 ;; Defined at:
  3806 ;;		line 62 in file "master.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		None
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3820 ;;      Params:         0       0       0       0       0
  3821 ;;      Locals:         0       0       0       0       0
  3822 ;;      Temps:          2       0       0       0       0
  3823 ;;      Totals:         2       0       0       0       0
  3824 ;;Total ram usage:        2 bytes
  3825 ;; Hardware stack levels used: 1
  3826 ;; This function calls:
  3827 ;;		Nothing
  3828 ;; This function is called by:
  3829 ;;		Interrupt level 1
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833     06C1                     _isr:	
  3834                           ;psect for function _isr
  3835                           
  3836     06C1                     i1l81:
  3837     06C1  0871               	movf	??_isr+1,w
  3838     06C2  008A               	movwf	10
  3839     06C3  0E70               	swapf	??_isr,w
  3840     06C4  0083               	movwf	3
  3841     06C5  0EFE               	swapf	btemp,f
  3842     06C6  0E7E               	swapf	btemp,w
  3843     06C7  0009               	retfie
  3844     06C8                     __end_of_isr:
  3845     007E                     btemp	set	126	;btemp
  3846     007E                     wtemp0	set	126
  3847                           
  3848                           	psect	intentry
  3849     0004                     __pintentry:	
  3850                           ;incstack = 0
  3851                           ; Regs used in _isr: []
  3852                           
  3853     0004                     interrupt_function:
  3854     007E                     saved_w	set	btemp
  3855     0004  00FE               	movwf	btemp
  3856     0005  0E03               	swapf	3,w
  3857     0006  00F0               	movwf	??_isr
  3858     0007  080A               	movf	10,w
  3859     0008  00F1               	movwf	??_isr+1
  3860     0009  120A  118A  2EC1   	ljmp	_isr
  3861                           
  3862                           	psect	config
  3863                           
  3864                           ;Config register CONFIG1 @ 0x2007
  3865                           ;	Oscillator Selection bits
  3866                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3867                           ;	Watchdog Timer Enable bit
  3868                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3869                           ;	Power-up Timer Enable bit
  3870                           ;	PWRTE = OFF, PWRT disabled
  3871                           ;	RE3/MCLR pin function select bit
  3872                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3873                           ;	Code Protection bit
  3874                           ;	CP = OFF, Program memory code protection is disabled
  3875                           ;	Data Code Protection bit
  3876                           ;	CPD = OFF, Data memory code protection is disabled
  3877                           ;	Brown Out Reset Selection bits
  3878                           ;	BOREN = OFF, BOR disabled
  3879                           ;	Internal External Switchover bit
  3880                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3881                           ;	Fail-Safe Clock Monitor Enabled bit
  3882                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3883                           ;	Low Voltage Programming Enable bit
  3884                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3885                           ;	In-Circuit Debugger Mode bit
  3886                           ;	DEBUG = 0x1, unprogrammed default
  3887     2007                     	org	8199
  3888     2007  20D4               	dw	8404
  3889                           
  3890                           ;Config register CONFIG2 @ 0x2008
  3891                           ;	Brown-out Reset Selection bit
  3892                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3893                           ;	Flash Program Memory Self Write Enable bits
  3894                           ;	WRT = OFF, Write protection off
  3895     2008                     	org	8200
  3896     2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     19      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[3]), Sired(BANK0[2]), Sgas(BANK0[4]), 
		 -> Su_hum(BANK0[3]), Sd_temp(BANK0[3]), Su_temp(BANK0[3]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> Sired(BANK0[2]), Sgas(BANK0[4]), Su_hum(BANK0[3]), Sd_temp(BANK0[3]), 
		 -> Su_temp(BANK0[3]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _requestTemp->_I2C_Master_Read
    _requestIR->_I2C_Master_Read
    _requestHum->_I2C_Master_Read
    _requestGas->_I2C_Master_Read
    _separar_digitos8->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _LDC_output->_separar_digitos8

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12112
                                             16 BANK0      3     3      0
                         _LDC_output
                         _requestGas
                         _requestHum
                          _requestIR
                        _requestTemp
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     821
                                             14 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _requestTemp                                          3     3      0    1587
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestIR                                            3     3      0    1587
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestHum                                           3     3      0    1587
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestGas                                           3     3      0    1587
                                              0 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1162
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     425
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           0     0      0    4943
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                     9     8      1    2410
                                              0 BANK0      9     8      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1374
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     905
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LDC_output
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _separar_digitos8
       ___awdiv
       ___awmod
   _requestGas
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _requestHum
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestIR
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestTemp
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 20 22:50:28 2023

        separar_digitos8@centenas 003C                                 pc 0002                                l92 0592  
                              l95 017C                                l98 043F                      ___awdiv@sign 0077  
                              fsr 0004                               l101 0493                               l104 03EB  
                             l114 0212                               l107 00D9                               l212 05C7  
                             l206 04DF                               l143 055D                               l152 06AF  
                             l161 069D                               l209 033E                               l218 0525  
                             l146 0687                               l155 06B8                               l164 061E  
                             l149 0693                               l165 0621                               l190 0664  
                             l166 0626                               l158 06A6                               l191 0665  
                             l192 066B                               l194 066C                               l186 0654  
                             l346 027A                               l187 0657                               l188 065D  
                             l189 065E                               l197 0686                               l463 02E1  
                             l476 0397                               _GIE 005F                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               u500 068D                               u501 068C  
                             u510 0693                               u511 0692                               u600 028B  
                             u601 028A                               u610 029C                               u611 029B  
                             u700 034F                               u701 034E                               u630 02AE  
                             u710 035A                               u631 02AD                               u711 0359  
                             u625 02A0                               u650 02BF                               u730 036C  
                             u651 02BE                               u731 036B                               u900 065B  
                             u740 0376                               u901 065A                               u645 02AF  
                             u741 0375                               u725 035E                               _SCS 0478  
                             u910 0662                               u670 02D3                               u590 0280  
                             u911 0661                               u671 02D2                               u655 02BB  
                             u591 027F                               u920 0669                               u680 02D8  
                             u760 0389                               u921 0668                               u681 02D7  
                             u665 02C7                               u761 0388                               u745 0372  
                             u770 038E                               u690 0344                               u771 038D  
                             u755 037D                               u691 0343                               u940 0225  
                             u941 0224                               u790 061A                               u935 05A0  
                             u791 0619                               u960 0239                               u961 0238  
                             u890 0650                               u891 064F                               u955 022A  
                             u980 0254                               u981 0253                               u975 023B  
                             u985 0250                               u995 0264                               _gas 0024  
                             _isr 06C1                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0077                       ?_LDC_output 0070          separar_digitos8@unidades 003E  
                            l1300 02BF                              l1310 02D8                              l1302 02C5  
                            l1312 02DD                              l1304 02C6                              l1320 0344  
                            l1232 0687                              l1400 0622                              l1306 02CD  
                            l1330 035A                              l1322 0349                              l1234 068D  
                            l1308 02D3                              l1340 0376                              l1332 035D  
                            l1324 034B                              l1316 033F                              l1404 069E  
                            l1350 0393                              l1342 037C                              l1334 0364  
                            l1326 034F                              l1318 0340                              l1406 06A3  
                            l1600 05BF                              l1280 0287                              l1272 027B  
                            l1344 0383                              l1336 0368                              l1328 0354  
                            l1610 067A                              l1602 05C4                              l1290 029C  
                            l1282 028B                              l1274 027C                              l1338 036C  
                            l1346 0389                              l1612 0683                              l1604 066E  
                            l1700 0509                              l1292 029F                              l1284 0290  
                            l1276 0280                              l1348 038E                              l1380 0694  
                            l1620 0231                              l1606 0671                              l1294 02A6  
                            l1286 0294                              l1278 0285                              l1390 05FE  
                            l1382 0699                              l1630 0262                              l1622 0235  
                            l1614 0213                              l1710 0578                              l1702 055E  
                            l1608 0677                              l1296 02AA                              l1288 0296  
                            l1800 00AD                              l1392 0606                              l1384 06B0  
                            l1376 06A7                              l1720 0105                              l1632 0263  
                            l1624 0239                              l1616 0225                              l1640 02E2  
                            l1712 0583                              l1704 056E                              l1298 02AE  
                            l1802 00B6                              l1394 060F                              l1386 06B5  
                            l1378 06AC                              l1730 0151                              l1722 010E  
                            l1714 00DA                              l1634 026C                              l1626 0242  
                            l1618 0228                              l1650 0526                              l1642 02E8  
                            l1706 0572                              l1810 05CD                              l1580 0662  
                            l1804 00C7                              l1396 0614                              l1388 05F9  
                            l1740 03EC                              l1732 0156                              l1724 0118  
                            l1716 00F1                              l1628 0254                              l1636 0272  
                            l1660 055C                              l1652 052A                              l1644 02F1  
                            l1708 0573                              l1820 05E6                              l1812 05D2  
                            l1582 0669                              l1574 064C                              l1590 05AB  
                            l1670 01F5                              l1662 0180                              l1806 00D0  
                            l1398 061A                              l1750 042C                              l1742 0403  
                            l1734 015F                              l1726 011D                              l1718 0100  
                            l1654 052D                              l1646 0300                              l1814 05D7  
                            l1576 0650                              l1680 04AC                              l1592 05AE  
                            l1584 0594                              l1672 0201                              l1664 01E4  
                            l1760 046B                              l1752 0431                              l1744 0412  
                            l1736 0169                              l1728 0142                              l1656 055A  
                            l1648 0306                              l1816 05DC                              l1808 05C8  
                            l1578 065B                              l1690 04D1                              l1682 04B2  
                            l1674 0497                              l1594 05B3                              l1586 059A  
                            l1666 01E9                              l1762 0474                              l1754 0440  
                            l1746 0417                              l1770 03AF                              l1738 016E  
                            l1658 055B                              l1818 05E1                              l1692 04D7  
                            l1676 049C                              l1684 04BB                              l1596 05B6  
                            l1588 059D                              l1668 01F0                              l1764 0480  
                            l1756 0457                              l1748 0420                              l1780 03DD  
                            l1772 03BE                              l1686 04C1                              l1678 04A9  
                            l1598 05BC                              l1694 04E0                              l1790 006A  
                            l1782 001E                              l1766 0485                              l1758 0466  
                            l1774 03C3                              l1688 04CE                              l1696 04E5  
                            l1792 0082                              l1784 0050                              l1776 03CC  
                            l1768 0398                              l1698 0501                              l1794 008A  
                            l1786 0058                              l1778 03D8                              l1796 0093  
                            l1788 0061                              l1798 009C                              ?_isr 0070  
                            STR_1 0645                              STR_2 0648                              STR_3 0642  
                            STR_4 063B                              STR_5 063F                              STR_6 0637  
                            u1000 0272                              u1001 0271                              u1010 053D  
                            u1100 0525                              u1020 01E9                              u1101 0524  
                            u1021 01E8                              u1030 01F5                              u1031 01F4  
                            u1015 0538                              u1040 049C                              u1041 049B  
                            u1060 04C1                              u1061 04C0                              u1117 05EE  
                            u1055 04A2                              u1207 03B7                              u1127 057E  
                            u1080 04EF                              u1217 03E5                              u1137 02EC  
                            u1090 0513                              u1075 04C7                              u1227 040B  
                            u1147 02FB                              u1237 0439                              u1157 030A  
                            u1247 045F                              u1167 00F9                              u1257 048D  
                            u1177 0125                              u1267 05B0                              u1187 014A  
                            u1277 05C1                              u1197 0176                              u1287 067E  
                            _PEIE 005E                              i1l81 06C1                              _Sgas 0027  
               ?_Lcd_Write_String 0077  __end_of_I2C_Master_RepeatedStart 06B9                              _main 05C8  
