

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  7814 ;; Hardware stack levels required when called: 1
  7815 ;; This function calls:
  7816 ;;		Nothing
  7817 ;; This function is called by:
  7818 ;;		_Lcd_Cmd
  7819 ;;		_Lcd_Init
  7820 ;;		_Lcd_Write_Char
  7821 ;; This function uses a non-reentrant model
  7822 ;;
  7823                           
  7824     16A4                     _Lcd_Port:	
  7825                           ;psect for function _Lcd_Port
  7826                           
  7827                           
  7828                           ;incstack = 0
  7829                           ; Regs used in _Lcd_Port: [wreg]
  7830                           ;Lcd_Port@a stored from wreg
  7831     16A4  00F2               	movwf	Lcd_Port@a
  7832     16A5                     l2850:
  7833                           
  7834                           ;LCD4b.c: 14:     if (a & 1)
  7835     16A5  1C72               	btfss	Lcd_Port@a,0
  7836     16A6  2EA8               	goto	u3661
  7837     16A7  2EA9               	goto	u3660
  7838     16A8                     u3661:
  7839     16A8  2EAD               	goto	l218
  7840     16A9                     u3660:
  7841     16A9                     l2852:
  7842                           
  7843                           ;LCD4b.c: 15:         RD4 = 1;
  7844     16A9  1283               	bcf	3,5	;RP0=0, select bank0
  7845     16AA  1303               	bcf	3,6	;RP1=0, select bank0
  7846     16AB  1608               	bsf	8,4	;volatile
  7847     16AC  2EB0               	goto	l219
  7848     16AD                     l218:	
  7849                           ;LCD4b.c: 16:     else
  7850                           
  7851                           
  7852                           ;LCD4b.c: 17:         RD4 = 0;
  7853     16AD  1283               	bcf	3,5	;RP0=0, select bank0
  7854     16AE  1303               	bcf	3,6	;RP1=0, select bank0
  7855     16AF  1208               	bcf	8,4	;volatile
  7856     16B0                     l219:
  7857                           
  7858                           ;LCD4b.c: 19:     if (a & 2)
  7859     16B0  1CF2               	btfss	Lcd_Port@a,1
  7860     16B1  2EB3               	goto	u3671
  7861     16B2  2EB4               	goto	u3670
  7862     16B3                     u3671:
  7863     16B3  2EB6               	goto	l220
  7864     16B4                     u3670:
  7865     16B4                     l2854:
  7866                           
  7867                           ;LCD4b.c: 20:         RD5 = 1;
  7868     16B4  1688               	bsf	8,5	;volatile
  7869     16B5  2EB7               	goto	l221
  7870     16B6                     l220:	
  7871                           ;LCD4b.c: 21:     else
  7872                           
  7873                           
  7874                           ;LCD4b.c: 22:         RD5 = 0;
  7875     16B6  1288               	bcf	8,5	;volatile
  7876     16B7                     l221:
  7877                           
  7878                           ;LCD4b.c: 24:     if (a & 4)
  7879     16B7  1D72               	btfss	Lcd_Port@a,2
  7880     16B8  2EBA               	goto	u3681
  7881     16B9  2EBB               	goto	u3680
  7882     16BA                     u3681:
  7883     16BA  2EBD               	goto	l222
  7884     16BB                     u3680:
  7885     16BB                     l2856:
  7886                           
  7887                           ;LCD4b.c: 25:         RD6 = 1;
  7888     16BB  1708               	bsf	8,6	;volatile
  7889     16BC  2EBE               	goto	l223
  7890     16BD                     l222:	
  7891                           ;LCD4b.c: 26:     else
  7892                           
  7893                           
  7894                           ;LCD4b.c: 27:         RD6 = 0;
  7895     16BD  1308               	bcf	8,6	;volatile
  7896     16BE                     l223:
  7897                           
  7898                           ;LCD4b.c: 29:     if (a & 8)
  7899     16BE  1DF2               	btfss	Lcd_Port@a,3
  7900     16BF  2EC1               	goto	u3691
  7901     16C0  2EC2               	goto	u3690
  7902     16C1                     u3691:
  7903     16C1  2EC4               	goto	l224
  7904     16C2                     u3690:
  7905     16C2                     l2858:
  7906                           
  7907                           ;LCD4b.c: 30:         RD7 = 1;
  7908     16C2  1788               	bsf	8,7	;volatile
  7909     16C3  2EC5               	goto	l226
  7910     16C4                     l224:	
  7911                           ;LCD4b.c: 31:     else
  7912                           
  7913                           
  7914                           ;LCD4b.c: 32:         RD7 = 0;
  7915     16C4  1388               	bcf	8,7	;volatile
  7916     16C5                     l226:
  7917     16C5  0008               	return
  7918     16C6                     __end_of_Lcd_Port:
  7919                           
  7920                           	psect	text34
  7921     163C                     __ptext34:	
  7922 ;; *************** function _isr *****************
  7923 ;; Defined at:
  7924 ;;		line 71 in file "master.c"
  7925 ;; Parameters:    Size  Location     Type
  7926 ;;		None
  7927 ;; Auto vars:     Size  Location     Type
  7928 ;;		None
  7929 ;; Return value:  Size  Location     Type
  7930 ;;                  1    wreg      void 
  7931 ;; Registers used:
  7932 ;;		None
  7933 ;; Tracked objects:
  7934 ;;		On entry : 0/0
  7935 ;;		On exit  : 0/0
  7936 ;;		Unchanged: 0/0
  7937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7938 ;;      Params:         0       0       0       0       0
  7939 ;;      Locals:         0       0       0       0       0
  7940 ;;      Temps:          2       0       0       0       0
  7941 ;;      Totals:         2       0       0       0       0
  7942 ;;Total ram usage:        2 bytes
  7943 ;; Hardware stack levels used: 1
  7944 ;; This function calls:
  7945 ;;		Nothing
  7946 ;; This function is called by:
  7947 ;;		Interrupt level 1
  7948 ;; This function uses a non-reentrant model
  7949 ;;
  7950                           
  7951     163C                     _isr:	
  7952                           ;psect for function _isr
  7953                           
  7954     163C                     i1l95:
  7955     163C  0871               	movf	??_isr+1,w
  7956     163D  008A               	movwf	10
  7957     163E  0E70               	swapf	??_isr,w
  7958     163F  0083               	movwf	3
  7959     1640  0EFE               	swapf	btemp,f
  7960     1641  0E7E               	swapf	btemp,w
  7961     1642  0009               	retfie
  7962     1643                     __end_of_isr:
  7963     007E                     btemp	set	126	;btemp
  7964     007E                     wtemp0	set	126
  7965                           
  7966                           	psect	intentry
  7967     0004                     __pintentry:	
  7968                           ;incstack = 0
  7969                           ; Regs used in _isr: []
  7970                           
  7971     0004                     interrupt_function:
  7972     007E                     saved_w	set	btemp
  7973     0004  00FE               	movwf	btemp
  7974     0005  0E03               	swapf	3,w
  7975     0006  00F0               	movwf	??_isr
  7976     0007  080A               	movf	10,w
  7977     0008  00F1               	movwf	??_isr+1
  7978     0009  160A  118A  2E3C   	ljmp	_isr
  7979                           
  7980                           	psect	config
  7981                           
  7982                           ;Config register CONFIG1 @ 0x2007
  7983                           ;	Oscillator Selection bits
  7984                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7985                           ;	Watchdog Timer Enable bit
  7986                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7987                           ;	Power-up Timer Enable bit
  7988                           ;	PWRTE = OFF, PWRT disabled
  7989                           ;	RE3/MCLR pin function select bit
  7990                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7991                           ;	Code Protection bit
  7992                           ;	CP = OFF, Program memory code protection is disabled
  7993                           ;	Data Code Protection bit
  7994                           ;	CPD = OFF, Data memory code protection is disabled
  7995                           ;	Brown Out Reset Selection bits
  7996                           ;	BOREN = OFF, BOR disabled
  7997                           ;	Internal External Switchover bit
  7998                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7999                           ;	Fail-Safe Clock Monitor Enabled bit
  8000                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8001                           ;	Low Voltage Programming Enable bit
  8002                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8003                           ;	In-Circuit Debugger Mode bit
  8004                           ;	DEBUG = 0x1, unprogrammed default
  8005     2007                     	org	8199
  8006     2007  20D4               	dw	8404
  8007                           
  8008                           ;Config register CONFIG2 @ 0x2008
  8009                           ;	Brown-out Reset Selection bit
  8010                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8011                           ;	Flash Program Memory Self Write Enable bits
  8012                           ;	WRT = OFF, Write protection off
  8013     2008                     	org	8200
  8014     2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      80
    BANK1            80     38      65
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), Sired(BANK1[2]), 
		 -> Sgas(BANK1[4]), Su_hum(BANK1[3]), Su_temp(BANK1[4]), 

    num_to_string@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> Sired(BANK1[2]), Sgas(BANK1[4]), Su_hum(BANK1[3]), Su_temp(BANK1[4]), 


Critical Paths under _main in COMMON

    _main->_requestHum
    _main->_requestIR
    _writeMotors->_I2C_Master_Write
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _requestIR->_I2C_Master_Read
    _requestHum->_I2C_Master_Read
    _map->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LDC_output->_Lcd_Write_String
    _num_to_string->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _map->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fladd->___xxtofl
    ___flmul->___flsub
    ___fldiv->___flmul
    _LDC_output->_num_to_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_requestGas
    _main->_requestTemp
    _requestTemp->_map
    _requestGas->_map
    _map->___fltol
    ___fltol->___fldiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   35669
                                             35 BANK1      3     3      0
                         _LDC_output
                         _requestGas
                         _requestHum
                          _requestIR
                        _requestTemp
                              _setup
                        _writeMotors
 ---------------------------------------------------------------------------------
 (1) _writeMotors                                          2     2      0    1086
                                              4 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     821
                                             14 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _requestTemp                                          2     2      0   12736
                                             33 BANK1      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (1) _requestIR                                            2     2      0    1435
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestHum                                           2     2      0    1435
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestGas                                           2     2      0   12736
                                             33 BANK1      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 16     9      7   11301
                                             17 BANK1     16     9      7
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     626
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             73 BANK0      6     2      4
                                             13 BANK1      4     4      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             26 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                              6 BANK0     20    12      8
                          __Umul8_16 (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             34 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             60 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1086
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           2     2      0    5420
                                             18 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                      _num_to_string
 ---------------------------------------------------------------------------------
 (2) _num_to_string                                       18    14      4    2986
                                              0 BANK0     18    14      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1374
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     905
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LDC_output
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _num_to_string
       ___lwdiv
       ___lwmod
   _requestGas
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _map
       ___fladd
         __Umul8_16 (ARG)
         ___xxtofl (ARG)
       ___fldiv
         ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fladd (ARG)
           ___flsub (ARG)
             ___fladd
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flsub (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___flsub
       ___fltol
         ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
         ___flsub (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _requestHum
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestIR
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestTemp
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _map
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
   _writeMotors
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     26      41       7       81.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9D      12        0.0%
ABS                  0      0      9D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 20:23:30 2023

                    ___fldiv@aexp 00AC                      ___fldiv@bexp 00AB                                 pc 0002  
                    ___fldiv@sign 00A4                                fsr 0004               __Umul8_16@word_mpld 0022  
                             l110 0B22                               l113 0954                               l130 0A5C  
                             l107 1781                               l220 16B6                               l116 0ABF  
                             l221 16B7                               l133 0DA7                               l222 16BD  
                             l223 16BE                               l143 07D2                               l119 090B  
                             l224 16C4                               l232 167C                               l241 09FD  
                             l226 16C5                               l218 16AD                               l250 087E  
                             l146 06F6                               l219 16B0                               l139 07D2  
                             l244 174C                               l229 16A3                               l181 1689  
                             l238 09A0                               l190 1665                               l175 0838  
                             l184 165C                               l193 166F                               l178 167D  
                             l187 1653                               l196 170F                               l197 1712  
                             l614 17FF                               l198 1717                               l535 0C05  
                             l624 17BB                               l528 0C1A                               l713 05D7  
                             l641 0E5F                               l538 0C1A                               l378 0B8A  
                             l707 0557                               l731 036D                               l635 0E03  
                             l660 0F73                               l750 07E9                               l639 0E86  
                             l752 07FB                               l656 0F4F                               l648 0FFF  
                             l737 02DD                               l681 16E9                               l666 0F95  
                             l691 03E6                               l693 05F3                               l678 0FFF  
                             l775 0C3F                               l777 0CD4                               l788 0C9E  
                             l789 0CAA                               _GIE 005F                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               _SCS 0478                               _gas 00CF  
                             _map 05F4                               _isr 163C                               fsr0 0004  
                             indf 0000                      ___flmul@aexp 0050                      ___flmul@bexp 0055  
                     ?_LDC_output 0070                      ___flmul@sign 004F                      ___flmul@temp 005A  
                    ___flmul@prod 0056                      ___fltol@exp1 006E                              l2000 0F41  
                            l2010 0F6E                              l2002 0F57                              l2020 0F81  
                            l2012 0F72                              l2004 0F5C                              l2030 0F92  
                            l2014 0F77                              l2022 0F83                              l2200 17FB  
                            l3000 01BA                              l2040 0FB1                              l2016 0F7A  
                            l2008 0F65                              l2024 0F87                              l2210 1792  
                            l3010 0261                              l3002 01D7                              l2050 0FE5  
                            l2042 0FCF                              l2034 0F9A                              l2026 0F88  
                            l2018 0F7C                              l3100 0958                              l2220 17B1  
                            l2212 1796                              l2204 1782                              l2300 0486  
                            l3020 02AD                              l3012 0289                              l3004 0202  
                            l2060 0FF5                              l2052 0FEA                              l2036 0F9F  
                            l2044 0FD3                              l2028 0F8C                              l2140 0B8B  
                            l3102 095D                              l3110 097C                              l2214 179A  
                            l2206 1788                              l2222 17B7                              l2310 04BF  
                            l2302 048C                              l3030 02C2                              l3022 02AE  
                            l3014 0292                              l3006 0210                              l2062 0FFA  
                            l2054 0FEB                              l2046 0FD8                              l2038 0FAD  
                            l2150 0BC3                              l2142 0B96                              l3112 0982  
                            l3104 096A                              l3120 0839                              l2216 17A4  
                            l2208 178B                              l3200 0D9E                              l2080 167D  
                            l2320 04FB                              l2312 04E7                              l2304 048F  
                            l2240 0386                              l2232 036E                              l3040 02E7  
                            l3032 02C6                              l3024 02B7                              l3016 02A0  
                            l3008 023B                              l2064 0FFE                              l2056 0FEF  
                            l2048 0FDD                              l2152 0BCB                              l3114 098F  
                            l3106 096D                              l3122 083E                              l2218 17AA  
                            l2082 1683                              l2322 0504                              l2330 0523  
                            l2306 049D                              l2314 04EB                              l2242 038D  
                            l2250 03A0                              l2234 0375                              l3050 0325  
                            l3042 02F5                              l3034 02DA                              l3018 02A9  
                            l3026 02BD                              l2058 0FF1                              l2226 16C6  
                            l2162 0BD9                              l2154 0BCD                              l2146 0B9F  
                            l3130 175D                              l3210 0894                              l3202 087F  
                            l3116 0992                              l3108 0973                              l3124 085A  
                            l2180 17BE                              l2332 0529                              l2324 050A  
                            l2316 04F1                              l2308 04BE                              l2260 03C2  
                            l2252 03AA                              l2244 0392                              l2236 037D  
                            l3060 0357                              l3052 0330                              l3044 02F9  
                            l3028 02C1                              l2228 16CA                              l2172 0BF2  
                            l2164 0BE2                              l2156 0BD1                              l2148 0BC2  
                            l3140 0AC0                              l3132 1761                              l3220 08AD  
                            l3212 0899                              l3204 0884                              l3118 0998  
                            l3126 0862                              l2190 17D6                              l2182 17C4  
                            l2350 0590                              l2342 055C                              l2334 052C  
                            l2326 050D                              l2318 04F9                              l2262 03C9  
                            l2270 03DC                              l2254 03B1                              l2246 039C  
                            l2238 0383                              l3062 035B                              l3054 033F  
                            l3046 0312                              l3038 02E2                              l2174 0C0A  
                            l2166 0BEB                              l3150 0AFB                              l3142 0AD7  
                            l3134 1762                              l3222 08BB                              l3214 089E  
                            l3206 088C                              l2192 17E7                              l2184 17C7  
                            l2600 1650                              l2360 05CA                              l2344 0563  
                            l2352 0598                              l2336 0530                              l2328 051B  
                            l2272 03EE                              l2280 040B                              l2264 03CE  
                            l2256 03B9                              l2248 039E                              l3064 035C  
                            l3056 0349                              l3048 0318                              l2176 0C0F  
                            l2520 0C1E                              l3160 0A7E                              l3152 0B00  
                            l3144 0AE1                              l3080 09C5                              l3072 09A1  
                            l3136 1767                              l3128 174D                              l3216 08A3  
                            l3208 0891                              l2194 17ED                              l2186 17CE  
                            l2178 17BC                              l2610 1705                              l2602 16EA  
                            l2370 05E9                              l2362 05D4                              l2354 05A7  
                            l2346 0573                              l2338 0552                              l2290 0453  
                            l2282 0412                              l2274 03FA                              l2266 03D8  
                            l2258 03BF                              l3058 034B                              l3066 0361  
                            l2522 0C23                              l3170 0AA7                              l3162 0A83  
                            l3154 0B0A                              l3146 0AE6                              l3090 0836  
                            l3082 0801                              l3074 09A7                              l3138 1772  
