

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  4563     06F3  01A4               	clrf	Lcd_Write_String@i+1
  4564     06F4  2F19               	goto	l2096
  4565     06F5                     l2092:
  4566                           
  4567                           ;LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  4568     06F5  0823               	movf	Lcd_Write_String@i,w
  4569     06F6  0777               	addwf	Lcd_Write_String@a,w
  4570     06F7  00A1               	movwf	??_Lcd_Write_String+1
  4571     06F8  0878               	movf	Lcd_Write_String@a+1,w
  4572     06F9  00A0               	movwf	??_Lcd_Write_String
  4573     06FA  1803               	skipnc
  4574     06FB  0AA0               	incf	??_Lcd_Write_String,f
  4575     06FC  1FA3               	btfss	Lcd_Write_String@i,7
  4576     06FD  2EFF               	goto	u1670
  4577     06FE  03A0               	decf	??_Lcd_Write_String,f
  4578     06FF                     u1670:
  4579     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  4580     0700  1303               	bcf	3,6	;RP1=0, select bank0
  4581     0701  0820               	movf	??_Lcd_Write_String,w
  4582     0702  00A2               	movwf	??_Lcd_Write_String+2
  4583     0703  0822               	movf	??_Lcd_Write_String+2,w
  4584     0704  00FF               	movwf	btemp+1
  4585     0705  0821               	movf	??_Lcd_Write_String+1,w
  4586     0706  0084               	movwf	4
  4587     0707  120A  158A  2000  120A  118A  	fcall	stringtab
  4588     070C  120A  158A  2793  120A  118A  	fcall	_Lcd_Write_Char
  4589     0711                     l2094:
  4590     0711  3001               	movlw	1
  4591     0712  1283               	bcf	3,5	;RP0=0, select bank0
  4592     0713  1303               	bcf	3,6	;RP1=0, select bank0
  4593     0714  07A3               	addwf	Lcd_Write_String@i,f
  4594     0715  1803               	skipnc
  4595     0716  0AA4               	incf	Lcd_Write_String@i+1,f
  4596     0717  3000               	movlw	0
  4597     0718  07A4               	addwf	Lcd_Write_String@i+1,f
  4598     0719                     l2096:
  4599     0719  0823               	movf	Lcd_Write_String@i,w
  4600     071A  0777               	addwf	Lcd_Write_String@a,w
  4601     071B  00A1               	movwf	??_Lcd_Write_String+1
  4602     071C  0878               	movf	Lcd_Write_String@a+1,w
  4603     071D  00A0               	movwf	??_Lcd_Write_String
  4604     071E  1803               	skipnc
  4605     071F  0AA0               	incf	??_Lcd_Write_String,f
  4606     0720  1FA3               	btfss	Lcd_Write_String@i,7
  4607     0721  2F23               	goto	u1680
  4608     0722  03A0               	decf	??_Lcd_Write_String,f
  4609     0723                     u1680:
  4610     0723  1283               	bcf	3,5	;RP0=0, select bank0
  4611     0724  1303               	bcf	3,6	;RP1=0, select bank0
  4612     0725  0820               	movf	??_Lcd_Write_String,w
  4613     0726  00A2               	movwf	??_Lcd_Write_String+2
  4614     0727  0822               	movf	??_Lcd_Write_String+2,w
  4615     0728  00FF               	movwf	btemp+1
  4616     0729  0821               	movf	??_Lcd_Write_String+1,w
  4617     072A  0084               	movwf	4
  4618     072B  120A  158A  2000  120A  118A  	fcall	stringtab
  4619     0730  3A00               	xorlw	0
  4620     0731  1D03               	skipz
  4621     0732  2F34               	goto	u1691
  4622     0733  2F35               	goto	u1690
  4623     0734                     u1691:
  4624     0734  2EF5               	goto	l2092
  4625     0735                     u1690:
  4626     0735                     l243:
  4627     0735  0008               	return
  4628     0736                     __end_of_Lcd_Write_String:
  4629                           
  4630                           	psect	text27
  4631     0F93                     __ptext27:	
  4632 ;; *************** function _Lcd_Write_Char *****************
  4633 ;; Defined at:
  4634 ;;		line 83 in file "LCD4b.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;  a               1    wreg     unsigned char 
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;  a               1    6[COMMON] unsigned char 
  4639 ;;  y               1    5[COMMON] unsigned char 
  4640 ;;  temp            1    4[COMMON] unsigned char 
  4641 ;; Return value:  Size  Location     Type
  4642 ;;                  1    wreg      void 
  4643 ;; Registers used:
  4644 ;;		wreg, status,2, status,0, pclath, cstack
  4645 ;; Tracked objects:
  4646 ;;		On entry : 0/0
  4647 ;;		On exit  : 0/0
  4648 ;;		Unchanged: 0/0
  4649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4650 ;;      Params:         0       0       0       0       0
  4651 ;;      Locals:         3       0       0       0       0
  4652 ;;      Temps:          1       0       0       0       0
  4653 ;;      Totals:         4       0       0       0       0
  4654 ;;Total ram usage:        4 bytes
  4655 ;; Hardware stack levels used: 1
  4656 ;; Hardware stack levels required when called: 3
  4657 ;; This function calls:
  4658 ;;		_Lcd_Port
  4659 ;; This function is called by:
  4660 ;;		_Lcd_Write_String
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663                           
  4664     0F93                     _Lcd_Write_Char:	
  4665                           ;psect for function _Lcd_Write_Char
  4666                           
  4667                           
  4668                           ;incstack = 0
  4669                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4670                           ;Lcd_Write_Char@a stored from wreg
  4671     0F93  00F6               	movwf	Lcd_Write_Char@a
  4672     0F94                     l1904:
  4673                           
  4674                           ;LCD4b.c: 84:     char temp, y;;LCD4b.c: 85:     temp = a & 0x0F;
  4675     0F94  0876               	movf	Lcd_Write_Char@a,w
  4676     0F95  390F               	andlw	15
  4677     0F96  00F4               	movwf	Lcd_Write_Char@temp
  4678                           
  4679                           ;LCD4b.c: 86:     y = a & 0xF0;
  4680     0F97  0876               	movf	Lcd_Write_Char@a,w
  4681     0F98  39F0               	andlw	240
  4682     0F99  00F5               	movwf	Lcd_Write_Char@y
  4683     0F9A                     l1906:
  4684                           
  4685                           ;LCD4b.c: 87:     PORTDbits.RD2 = 1;
  4686     0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  4687     0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  4688     0F9C  1508               	bsf	8,2	;volatile
  4689     0F9D                     l1908:
  4690                           
  4691                           ;LCD4b.c: 88:     Lcd_Port(y >> 4);
  4692     0F9D  0875               	movf	Lcd_Write_Char@y,w
  4693     0F9E  00F3               	movwf	??_Lcd_Write_Char
  4694     0F9F  3004               	movlw	4
  4695     0FA0                     u1345:
  4696     0FA0  1003               	clrc
  4697     0FA1  0CF3               	rrf	??_Lcd_Write_Char,f
  4698     0FA2  3EFF               	addlw	-1
  4699     0FA3  1D03               	skipz
  4700     0FA4  2FA0               	goto	u1345
  4701     0FA5  0873               	movf	??_Lcd_Write_Char,w
  4702     0FA6  120A  158A  2743  120A  158A  	fcall	_Lcd_Port
  4703     0FAB                     l1910:
  4704                           
  4705                           ;LCD4b.c: 89:     RD3 = 1;
  4706     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  4707     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  4708     0FAD  1588               	bsf	8,3	;volatile
  4709     0FAE                     l1912:
  4710                           
  4711                           ;LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4712     0FAE  301A               	movlw	26
  4713     0FAF  00F3               	movwf	??_Lcd_Write_Char
  4714     0FB0                     u1847:
  4715     0FB0  0BF3               	decfsz	??_Lcd_Write_Char,f
  4716     0FB1  2FB0               	goto	u1847
  4717     0FB2  0000               	nop
  4718     0FB3                     l1914:
  4719                           
  4720                           ;LCD4b.c: 91:     RD3 = 0;
  4721     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  4722     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  4723     0FB5  1188               	bcf	8,3	;volatile
  4724     0FB6                     l1916:
  4725                           
  4726                           ;LCD4b.c: 92:     Lcd_Port(temp);
  4727     0FB6  0874               	movf	Lcd_Write_Char@temp,w
  4728     0FB7  120A  158A  2743  120A  158A  	fcall	_Lcd_Port
  4729     0FBC                     l1918:
  4730                           
  4731                           ;LCD4b.c: 93:     RD3 = 1;
  4732     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  4733     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  4734     0FBE  1588               	bsf	8,3	;volatile
  4735     0FBF                     l1920:
  4736                           
  4737                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4738     0FBF  301A               	movlw	26
  4739     0FC0  00F3               	movwf	??_Lcd_Write_Char
  4740     0FC1                     u1857:
  4741     0FC1  0BF3               	decfsz	??_Lcd_Write_Char,f
  4742     0FC2  2FC1               	goto	u1857
  4743     0FC3  0000               	nop
  4744     0FC4                     l1922:
  4745                           
  4746                           ;LCD4b.c: 95:     RD3 = 0;
  4747     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  4748     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  4749     0FC6  1188               	bcf	8,3	;volatile
  4750     0FC7                     l237:
  4751     0FC7  0008               	return
  4752     0FC8                     __end_of_Lcd_Write_Char:
  4753                           
  4754                           	psect	text28
  4755     05CC                     __ptext28:	
  4756 ;; *************** function _Lcd_Set_Cursor *****************
  4757 ;; Defined at:
  4758 ;;		line 48 in file "LCD4b.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  a               1    wreg     unsigned char 
  4761 ;;  b               1    6[COMMON] unsigned char 
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;  a               1    0[BANK0 ] unsigned char 
  4764 ;;  temp            1    3[BANK0 ] unsigned char 
  4765 ;;  y               1    2[BANK0 ] unsigned char 
  4766 ;;  z               1    1[BANK0 ] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  1    wreg      void 
  4769 ;; Registers used:
  4770 ;;		wreg, status,2, status,0, pclath, cstack
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4776 ;;      Params:         1       0       0       0       0
  4777 ;;      Locals:         0       4       0       0       0
  4778 ;;      Temps:          1       0       0       0       0
  4779 ;;      Totals:         2       4       0       0       0
  4780 ;;Total ram usage:        6 bytes
  4781 ;; Hardware stack levels used: 1
  4782 ;; Hardware stack levels required when called: 4
  4783 ;; This function calls:
  4784 ;;		_Lcd_Cmd
  4785 ;; This function is called by:
  4786 ;;		_LDC_output
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790     05CC                     _Lcd_Set_Cursor:	
  4791                           ;psect for function _Lcd_Set_Cursor
  4792                           
  4793                           
  4794                           ;incstack = 0
  4795                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4796                           ;Lcd_Set_Cursor@a stored from wreg
  4797     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4798     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4799     05CE  00A0               	movwf	Lcd_Set_Cursor@a
  4800     05CF                     l2070:
  4801                           
  4802                           ;LCD4b.c: 49:     char temp, z, y;;LCD4b.c: 50:     if (a == 1) {
  4803     05CF  0320               	decf	Lcd_Set_Cursor@a,w
  4804     05D0  1D03               	btfss	3,2
  4805     05D1  2DD3               	goto	u1631
  4806     05D2  2DD4               	goto	u1630
  4807     05D3                     u1631:
  4808     05D3  2DF3               	goto	l2080
  4809     05D4                     u1630:
  4810     05D4                     l2072:
  4811                           
  4812                           ;LCD4b.c: 51:         temp = 0x80 + b - 1;
  4813     05D4  0876               	movf	Lcd_Set_Cursor@b,w
  4814     05D5  3E7F               	addlw	127
  4815     05D6  00A3               	movwf	Lcd_Set_Cursor@temp
  4816                           
  4817                           ;LCD4b.c: 52:         z = temp >> 4;
  4818     05D7  0823               	movf	Lcd_Set_Cursor@temp,w
  4819     05D8  00F7               	movwf	??_Lcd_Set_Cursor
  4820     05D9  3004               	movlw	4
  4821     05DA                     u1645:
  4822     05DA  1003               	clrc
  4823     05DB  0CF7               	rrf	??_Lcd_Set_Cursor,f
  4824     05DC  3EFF               	addlw	-1
  4825     05DD  1D03               	skipz
  4826     05DE  2DDA               	goto	u1645
  4827     05DF  0877               	movf	??_Lcd_Set_Cursor,w
  4828     05E0  00A1               	movwf	Lcd_Set_Cursor@z
  4829     05E1                     l2074:
  4830                           
  4831                           ;LCD4b.c: 53:         y = temp & 0x0F;
  4832     05E1  0823               	movf	Lcd_Set_Cursor@temp,w
  4833     05E2  390F               	andlw	15
  4834     05E3  00A2               	movwf	Lcd_Set_Cursor@y
  4835     05E4                     l2076:
  4836                           
  4837                           ;LCD4b.c: 54:         Lcd_Cmd(z);
  4838     05E4  0821               	movf	Lcd_Set_Cursor@z,w
  4839     05E5  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4840     05EA                     l2078:
  4841                           
  4842                           ;LCD4b.c: 55:         Lcd_Cmd(y);
  4843     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  4844     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  4845     05EC  0822               	movf	Lcd_Set_Cursor@y,w
  4846     05ED  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4847                           
  4848                           ;LCD4b.c: 56:     } else if (a == 2) {
  4849     05F2  2E17               	goto	l231
  4850     05F3                     l2080:
  4851     05F3  3002               	movlw	2
  4852     05F4  0620               	xorwf	Lcd_Set_Cursor@a,w
  4853     05F5  1D03               	btfss	3,2
  4854     05F6  2DF8               	goto	u1651
  4855     05F7  2DF9               	goto	u1650
  4856     05F8                     u1651:
  4857     05F8  2E17               	goto	l231
  4858     05F9                     u1650:
  4859     05F9                     l2082:
  4860                           
  4861                           ;LCD4b.c: 57:         temp = 0xC0 + b - 1;
  4862     05F9  0876               	movf	Lcd_Set_Cursor@b,w
  4863     05FA  3EBF               	addlw	191
  4864     05FB  00A3               	movwf	Lcd_Set_Cursor@temp
  4865                           
  4866                           ;LCD4b.c: 58:         z = temp >> 4;
  4867     05FC  0823               	movf	Lcd_Set_Cursor@temp,w
  4868     05FD  00F7               	movwf	??_Lcd_Set_Cursor
  4869     05FE  3004               	movlw	4
  4870     05FF                     u1665:
  4871     05FF  1003               	clrc
  4872     0600  0CF7               	rrf	??_Lcd_Set_Cursor,f
  4873     0601  3EFF               	addlw	-1
  4874     0602  1D03               	skipz
  4875     0603  2DFF               	goto	u1665
  4876     0604  0877               	movf	??_Lcd_Set_Cursor,w
  4877     0605  00A1               	movwf	Lcd_Set_Cursor@z
  4878     0606                     l2084:
  4879                           
  4880                           ;LCD4b.c: 59:         y = temp & 0x0F;
  4881     0606  0823               	movf	Lcd_Set_Cursor@temp,w
  4882     0607  390F               	andlw	15
  4883     0608  00A2               	movwf	Lcd_Set_Cursor@y
  4884     0609                     l2086:
  4885                           
  4886                           ;LCD4b.c: 60:         Lcd_Cmd(z);
  4887     0609  0821               	movf	Lcd_Set_Cursor@z,w
  4888     060A  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4889     060F                     l2088:
  4890                           
  4891                           ;LCD4b.c: 61:         Lcd_Cmd(y);
  4892     060F  1283               	bcf	3,5	;RP0=0, select bank0
  4893     0610  1303               	bcf	3,6	;RP1=0, select bank0
  4894     0611  0822               	movf	Lcd_Set_Cursor@y,w
  4895     0612  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4896     0617                     l231:
  4897     0617  0008               	return
  4898     0618                     __end_of_Lcd_Set_Cursor:
  4899                           
  4900                           	psect	text29
  4901     0EF9                     __ptext29:	
  4902 ;; *************** function _Lcd_Clear *****************
  4903 ;; Defined at:
  4904 ;;		line 43 in file "LCD4b.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;		None
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;		None
  4909 ;; Return value:  Size  Location     Type
  4910 ;;                  1    wreg      void 
  4911 ;; Registers used:
  4912 ;;		wreg, status,2, status,0, pclath, cstack
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4918 ;;      Params:         0       0       0       0       0
  4919 ;;      Locals:         0       0       0       0       0
  4920 ;;      Temps:          0       0       0       0       0
  4921 ;;      Totals:         0       0       0       0       0
  4922 ;;Total ram usage:        0 bytes
  4923 ;; Hardware stack levels used: 1
  4924 ;; Hardware stack levels required when called: 4
  4925 ;; This function calls:
  4926 ;;		_Lcd_Cmd
  4927 ;; This function is called by:
  4928 ;;		_LDC_output
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932     0EF9                     _Lcd_Clear:	
  4933                           ;psect for function _Lcd_Clear
  4934                           
  4935     0EF9                     l2068:	
  4936                           ;incstack = 0
  4937                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4938                           
  4939                           
  4940                           ;LCD4b.c: 44:     Lcd_Cmd(0);
  4941     0EF9  3000               	movlw	0
  4942     0EFA  120A  158A  2729  120A  158A  	fcall	_Lcd_Cmd
  4943                           
  4944                           ;LCD4b.c: 45:     Lcd_Cmd(1);
  4945     0EFF  3001               	movlw	1
  4946     0F00  120A  158A  2729  120A  158A  	fcall	_Lcd_Cmd
  4947     0F05                     l225:
  4948     0F05  0008               	return
  4949     0F06                     __end_of_Lcd_Clear:
  4950                           
  4951                           	psect	text30
  4952     0F29                     __ptext30:	
  4953 ;; *************** function _Lcd_Cmd *****************
  4954 ;; Defined at:
  4955 ;;		line 35 in file "LCD4b.c"
  4956 ;; Parameters:    Size  Location     Type
  4957 ;;  a               1    wreg     unsigned char 
  4958 ;; Auto vars:     Size  Location     Type
  4959 ;;  a               1    5[COMMON] unsigned char 
  4960 ;; Return value:  Size  Location     Type
  4961 ;;                  1    wreg      void 
  4962 ;; Registers used:
  4963 ;;		wreg, status,2, status,0, pclath, cstack
  4964 ;; Tracked objects:
  4965 ;;		On entry : 0/0
  4966 ;;		On exit  : 0/0
  4967 ;;		Unchanged: 0/0
  4968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4969 ;;      Params:         0       0       0       0       0
  4970 ;;      Locals:         1       0       0       0       0
  4971 ;;      Temps:          2       0       0       0       0
  4972 ;;      Totals:         3       0       0       0       0
  4973 ;;Total ram usage:        3 bytes
  4974 ;; Hardware stack levels used: 1
  4975 ;; Hardware stack levels required when called: 3
  4976 ;; This function calls:
  4977 ;;		_Lcd_Port
  4978 ;; This function is called by:
  4979 ;;		_Lcd_Clear
  4980 ;;		_Lcd_Set_Cursor
  4981 ;;		_Lcd_Init
  4982 ;;		_Lcd_Shift_Right
  4983 ;;		_Lcd_Shift_Left
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987     0F29                     _Lcd_Cmd:	
  4988                           ;psect for function _Lcd_Cmd
  4989                           
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4993                           ;Lcd_Cmd@a stored from wreg
  4994     0F29  00F5               	movwf	Lcd_Cmd@a
  4995     0F2A                     l1894:
  4996                           
  4997                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  4998     0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4999     0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  5000     0F2C  1108               	bcf	8,2	;volatile
  5001     0F2D                     l1896:
  5002                           
  5003                           ;LCD4b.c: 37:     Lcd_Port(a);
  5004     0F2D  0875               	movf	Lcd_Cmd@a,w
  5005     0F2E  120A  158A  2743  120A  158A  	fcall	_Lcd_Port
  5006     0F33                     l1898:
  5007                           
  5008                           ;LCD4b.c: 38:     RD3 = 1;
  5009     0F33  1283               	bcf	3,5	;RP0=0, select bank0
  5010     0F34  1303               	bcf	3,6	;RP1=0, select bank0
  5011     0F35  1588               	bsf	8,3	;volatile
  5012     0F36                     l1900:
  5013                           
  5014                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5015     0F36  300B               	movlw	11
  5016     0F37  00F4               	movwf	??_Lcd_Cmd+1
  5017     0F38  3062               	movlw	98
  5018     0F39  00F3               	movwf	??_Lcd_Cmd
  5019     0F3A                     u1867:
  5020     0F3A  0BF3               	decfsz	??_Lcd_Cmd,f
  5021     0F3B  2F3A               	goto	u1867
  5022     0F3C  0BF4               	decfsz	??_Lcd_Cmd+1,f
  5023     0F3D  2F3A               	goto	u1867
  5024     0F3E  0000               	nop
  5025     0F3F                     l1902:
  5026                           
  5027                           ;LCD4b.c: 40:     RD3 = 0;
  5028     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  5029     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  5030     0F41  1188               	bcf	8,3	;volatile
  5031     0F42                     l222:
  5032     0F42  0008               	return
  5033     0F43                     __end_of_Lcd_Cmd:
  5034                           
  5035                           	psect	text31
  5036     0F43                     __ptext31:	
  5037 ;; *************** function _Lcd_Port *****************
  5038 ;; Defined at:
  5039 ;;		line 13 in file "LCD4b.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  a               1    wreg     unsigned char 
  5042 ;; Auto vars:     Size  Location     Type
  5043 ;;  a               1    2[COMMON] unsigned char 
  5044 ;; Return value:  Size  Location     Type
  5045 ;;                  1    wreg      void 
  5046 ;; Registers used:
  5047 ;;		wreg
  5048 ;; Tracked objects:
  5049 ;;		On entry : 0/0
  5050 ;;		On exit  : 0/0
  5051 ;;		Unchanged: 0/0
  5052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5053 ;;      Params:         0       0       0       0       0
  5054 ;;      Locals:         1       0       0       0       0
  5055 ;;      Temps:          0       0       0       0       0
  5056 ;;      Totals:         1       0       0       0       0
  5057 ;;Total ram usage:        1 bytes
  5058 ;; Hardware stack levels used: 1
  5059 ;; Hardware stack levels required when called: 2
  5060 ;; This function calls:
  5061 ;;		Nothing
  5062 ;; This function is called by:
  5063 ;;		_Lcd_Cmd
  5064 ;;		_Lcd_Init
  5065 ;;		_Lcd_Write_Char
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069     0F43                     _Lcd_Port:	
  5070                           ;psect for function _Lcd_Port
  5071                           
  5072                           
  5073                           ;incstack = 0
  5074                           ; Regs used in _Lcd_Port: [wreg]
  5075                           ;Lcd_Port@a stored from wreg
  5076     0F43  00F2               	movwf	Lcd_Port@a
  5077     0F44                     l1884:
  5078                           
  5079                           ;LCD4b.c: 14:     if (a & 1)
  5080     0F44  1C72               	btfss	Lcd_Port@a,0
  5081     0F45  2F47               	goto	u1301
  5082     0F46  2F48               	goto	u1300
  5083     0F47                     u1301:
  5084     0F47  2F4C               	goto	l211
  5085     0F48                     u1300:
  5086     0F48                     l1886:
  5087                           
  5088                           ;LCD4b.c: 15:         RD4 = 1;
  5089     0F48  1283               	bcf	3,5	;RP0=0, select bank0
  5090     0F49  1303               	bcf	3,6	;RP1=0, select bank0
  5091     0F4A  1608               	bsf	8,4	;volatile
  5092     0F4B  2F4F               	goto	l212
  5093     0F4C                     l211:	
  5094                           ;LCD4b.c: 16:     else
  5095                           
  5096                           
  5097                           ;LCD4b.c: 17:         RD4 = 0;
  5098     0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  5099     0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  5100     0F4E  1208               	bcf	8,4	;volatile
  5101     0F4F                     l212:
  5102                           
  5103                           ;LCD4b.c: 19:     if (a & 2)
  5104     0F4F  1CF2               	btfss	Lcd_Port@a,1
  5105     0F50  2F52               	goto	u1311
  5106     0F51  2F53               	goto	u1310
  5107     0F52                     u1311:
  5108     0F52  2F55               	goto	l213
  5109     0F53                     u1310:
  5110     0F53                     l1888:
  5111                           
  5112                           ;LCD4b.c: 20:         RD5 = 1;
  5113     0F53  1688               	bsf	8,5	;volatile
  5114     0F54  2F56               	goto	l214
  5115     0F55                     l213:	
  5116                           ;LCD4b.c: 21:     else
  5117                           
  5118                           
  5119                           ;LCD4b.c: 22:         RD5 = 0;
  5120     0F55  1288               	bcf	8,5	;volatile
  5121     0F56                     l214:
  5122                           
  5123                           ;LCD4b.c: 24:     if (a & 4)
  5124     0F56  1D72               	btfss	Lcd_Port@a,2
  5125     0F57  2F59               	goto	u1321
  5126     0F58  2F5A               	goto	u1320
  5127     0F59                     u1321:
  5128     0F59  2F5C               	goto	l215
  5129     0F5A                     u1320:
  5130     0F5A                     l1890:
  5131                           
  5132                           ;LCD4b.c: 25:         RD6 = 1;
  5133     0F5A  1708               	bsf	8,6	;volatile
  5134     0F5B  2F5D               	goto	l216
  5135     0F5C                     l215:	
  5136                           ;LCD4b.c: 26:     else
  5137                           
  5138                           
  5139                           ;LCD4b.c: 27:         RD6 = 0;
  5140     0F5C  1308               	bcf	8,6	;volatile
  5141     0F5D                     l216:
  5142                           
  5143                           ;LCD4b.c: 29:     if (a & 8)
  5144     0F5D  1DF2               	btfss	Lcd_Port@a,3
  5145     0F5E  2F60               	goto	u1331
  5146     0F5F  2F61               	goto	u1330
