

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4489     06D8  01A3               	clrf	Lcd_Write_String@i
  4490     06D9  01A4               	clrf	Lcd_Write_String@i+1
  4491     06DA  2EFF               	goto	l2106
  4492     06DB                     l2102:
  4493                           
  4494                           ;LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  4495     06DB  0823               	movf	Lcd_Write_String@i,w
  4496     06DC  0777               	addwf	Lcd_Write_String@a,w
  4497     06DD  00A1               	movwf	??_Lcd_Write_String+1
  4498     06DE  0878               	movf	Lcd_Write_String@a+1,w
  4499     06DF  00A0               	movwf	??_Lcd_Write_String
  4500     06E0  1803               	skipnc
  4501     06E1  0AA0               	incf	??_Lcd_Write_String,f
  4502     06E2  1FA3               	btfss	Lcd_Write_String@i,7
  4503     06E3  2EE5               	goto	u1640
  4504     06E4  03A0               	decf	??_Lcd_Write_String,f
  4505     06E5                     u1640:
  4506     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  4507     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  4508     06E7  0820               	movf	??_Lcd_Write_String,w
  4509     06E8  00A2               	movwf	??_Lcd_Write_String+2
  4510     06E9  0822               	movf	??_Lcd_Write_String+2,w
  4511     06EA  00FF               	movwf	btemp+1
  4512     06EB  0821               	movf	??_Lcd_Write_String+1,w
  4513     06EC  0084               	movwf	4
  4514     06ED  120A  118A  27D8  120A  118A  	fcall	stringtab
  4515     06F2  120A  158A  2793  120A  118A  	fcall	_Lcd_Write_Char
  4516     06F7                     l2104:
  4517     06F7  3001               	movlw	1
  4518     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  4519     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  4520     06FA  07A3               	addwf	Lcd_Write_String@i,f
  4521     06FB  1803               	skipnc
  4522     06FC  0AA4               	incf	Lcd_Write_String@i+1,f
  4523     06FD  3000               	movlw	0
  4524     06FE  07A4               	addwf	Lcd_Write_String@i+1,f
  4525     06FF                     l2106:
  4526     06FF  0823               	movf	Lcd_Write_String@i,w
  4527     0700  0777               	addwf	Lcd_Write_String@a,w
  4528     0701  00A1               	movwf	??_Lcd_Write_String+1
  4529     0702  0878               	movf	Lcd_Write_String@a+1,w
  4530     0703  00A0               	movwf	??_Lcd_Write_String
  4531     0704  1803               	skipnc
  4532     0705  0AA0               	incf	??_Lcd_Write_String,f
  4533     0706  1FA3               	btfss	Lcd_Write_String@i,7
  4534     0707  2F09               	goto	u1650
  4535     0708  03A0               	decf	??_Lcd_Write_String,f
  4536     0709                     u1650:
  4537     0709  1283               	bcf	3,5	;RP0=0, select bank0
  4538     070A  1303               	bcf	3,6	;RP1=0, select bank0
  4539     070B  0820               	movf	??_Lcd_Write_String,w
  4540     070C  00A2               	movwf	??_Lcd_Write_String+2
  4541     070D  0822               	movf	??_Lcd_Write_String+2,w
  4542     070E  00FF               	movwf	btemp+1
  4543     070F  0821               	movf	??_Lcd_Write_String+1,w
  4544     0710  0084               	movwf	4
  4545     0711  120A  118A  27D8  120A  118A  	fcall	stringtab
  4546     0716  3A00               	xorlw	0
  4547     0717  1D03               	skipz
  4548     0718  2F1A               	goto	u1661
  4549     0719  2F1B               	goto	u1660
  4550     071A                     u1661:
  4551     071A  2EDB               	goto	l2102
  4552     071B                     u1660:
  4553     071B                     l247:
  4554     071B  0008               	return
  4555     071C                     __end_of_Lcd_Write_String:
  4556                           
  4557                           	psect	text27
  4558     0F93                     __ptext27:	
  4559 ;; *************** function _Lcd_Write_Char *****************
  4560 ;; Defined at:
  4561 ;;		line 83 in file "LCD4b.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;  a               1    wreg     unsigned char 
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;  a               1    6[COMMON] unsigned char 
  4566 ;;  y               1    5[COMMON] unsigned char 
  4567 ;;  temp            1    4[COMMON] unsigned char 
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		wreg, status,2, status,0, pclath, cstack
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4577 ;;      Params:         0       0       0       0       0
  4578 ;;      Locals:         3       0       0       0       0
  4579 ;;      Temps:          1       0       0       0       0
  4580 ;;      Totals:         4       0       0       0       0
  4581 ;;Total ram usage:        4 bytes
  4582 ;; Hardware stack levels used: 1
  4583 ;; Hardware stack levels required when called: 2
  4584 ;; This function calls:
  4585 ;;		_Lcd_Port
  4586 ;; This function is called by:
  4587 ;;		_Lcd_Write_String
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591     0F93                     _Lcd_Write_Char:	
  4592                           ;psect for function _Lcd_Write_Char
  4593                           
  4594                           
  4595                           ;incstack = 0
  4596                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4597                           ;Lcd_Write_Char@a stored from wreg
  4598     0F93  00F6               	movwf	Lcd_Write_Char@a
  4599     0F94                     l1934:
  4600                           
  4601                           ;LCD4b.c: 84:     char temp, y;;LCD4b.c: 85:     temp = a & 0x0F;
  4602     0F94  0876               	movf	Lcd_Write_Char@a,w
  4603     0F95  390F               	andlw	15
  4604     0F96  00F4               	movwf	Lcd_Write_Char@temp
  4605                           
  4606                           ;LCD4b.c: 86:     y = a & 0xF0;
  4607     0F97  0876               	movf	Lcd_Write_Char@a,w
  4608     0F98  39F0               	andlw	240
  4609     0F99  00F5               	movwf	Lcd_Write_Char@y
  4610     0F9A                     l1936:
  4611                           
  4612                           ;LCD4b.c: 87:     PORTDbits.RD2 = 1;
  4613     0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  4614     0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  4615     0F9C  1508               	bsf	8,2	;volatile
  4616     0F9D                     l1938:
  4617                           
  4618                           ;LCD4b.c: 88:     Lcd_Port(y >> 4);
  4619     0F9D  0875               	movf	Lcd_Write_Char@y,w
  4620     0F9E  00F3               	movwf	??_Lcd_Write_Char
  4621     0F9F  3004               	movlw	4
  4622     0FA0                     u1335:
  4623     0FA0  1003               	clrc
  4624     0FA1  0CF3               	rrf	??_Lcd_Write_Char,f
  4625     0FA2  3EFF               	addlw	-1
  4626     0FA3  1D03               	skipz
  4627     0FA4  2FA0               	goto	u1335
  4628     0FA5  0873               	movf	??_Lcd_Write_Char,w
  4629     0FA6  120A  158A  2743  120A  158A  	fcall	_Lcd_Port
  4630     0FAB                     l1940:
  4631                           
  4632                           ;LCD4b.c: 89:     RD3 = 1;
  4633     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  4634     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  4635     0FAD  1588               	bsf	8,3	;volatile
  4636     0FAE                     l1942:
  4637                           
  4638                           ;LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4639     0FAE  301A               	movlw	26
  4640     0FAF  00F3               	movwf	??_Lcd_Write_Char
  4641     0FB0                     u1857:
  4642     0FB0  0BF3               	decfsz	??_Lcd_Write_Char,f
  4643     0FB1  2FB0               	goto	u1857
  4644     0FB2  0000               	nop
  4645     0FB3                     l1944:
  4646                           
  4647                           ;LCD4b.c: 91:     RD3 = 0;
  4648     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  4649     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  4650     0FB5  1188               	bcf	8,3	;volatile
  4651     0FB6                     l1946:
  4652                           
  4653                           ;LCD4b.c: 92:     Lcd_Port(temp);
  4654     0FB6  0874               	movf	Lcd_Write_Char@temp,w
  4655     0FB7  120A  158A  2743  120A  158A  	fcall	_Lcd_Port
  4656     0FBC                     l1948:
  4657                           
  4658                           ;LCD4b.c: 93:     RD3 = 1;
  4659     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  4660     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  4661     0FBE  1588               	bsf	8,3	;volatile
  4662     0FBF                     l1950:
  4663                           
  4664                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4665     0FBF  301A               	movlw	26
  4666     0FC0  00F3               	movwf	??_Lcd_Write_Char
  4667     0FC1                     u1867:
  4668     0FC1  0BF3               	decfsz	??_Lcd_Write_Char,f
  4669     0FC2  2FC1               	goto	u1867
  4670     0FC3  0000               	nop
  4671     0FC4                     l1952:
  4672                           
  4673                           ;LCD4b.c: 95:     RD3 = 0;
  4674     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  4675     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  4676     0FC6  1188               	bcf	8,3	;volatile
  4677     0FC7                     l241:
  4678     0FC7  0008               	return
  4679     0FC8                     __end_of_Lcd_Write_Char:
  4680                           
  4681                           	psect	text28
  4682     05B0                     __ptext28:	
  4683 ;; *************** function _Lcd_Set_Cursor *****************
  4684 ;; Defined at:
  4685 ;;		line 48 in file "LCD4b.c"
  4686 ;; Parameters:    Size  Location     Type
  4687 ;;  a               1    wreg     unsigned char 
  4688 ;;  b               1    6[COMMON] unsigned char 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  a               1    0[BANK0 ] unsigned char 
  4691 ;;  temp            1    3[BANK0 ] unsigned char 
  4692 ;;  y               1    2[BANK0 ] unsigned char 
  4693 ;;  z               1    1[BANK0 ] unsigned char 
  4694 ;; Return value:  Size  Location     Type
  4695 ;;                  1    wreg      void 
  4696 ;; Registers used:
  4697 ;;		wreg, status,2, status,0, pclath, cstack
  4698 ;; Tracked objects:
  4699 ;;		On entry : 0/0
  4700 ;;		On exit  : 0/0
  4701 ;;		Unchanged: 0/0
  4702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4703 ;;      Params:         1       0       0       0       0
  4704 ;;      Locals:         0       4       0       0       0
  4705 ;;      Temps:          1       0       0       0       0
  4706 ;;      Totals:         2       4       0       0       0
  4707 ;;Total ram usage:        6 bytes
  4708 ;; Hardware stack levels used: 1
  4709 ;; Hardware stack levels required when called: 3
  4710 ;; This function calls:
  4711 ;;		_Lcd_Cmd
  4712 ;; This function is called by:
  4713 ;;		_LDC_output
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717     05B0                     _Lcd_Set_Cursor:	
  4718                           ;psect for function _Lcd_Set_Cursor
  4719                           
  4720                           
  4721                           ;incstack = 0
  4722                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4723                           ;Lcd_Set_Cursor@a stored from wreg
  4724     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  4725     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  4726     05B2  00A0               	movwf	Lcd_Set_Cursor@a
  4727     05B3                     l2080:
  4728                           
  4729                           ;LCD4b.c: 49:     char temp, z, y;;LCD4b.c: 50:     if (a == 1) {
  4730     05B3  0320               	decf	Lcd_Set_Cursor@a,w
  4731     05B4  1D03               	btfss	3,2
  4732     05B5  2DB7               	goto	u1601
  4733     05B6  2DB8               	goto	u1600
  4734     05B7                     u1601:
  4735     05B7  2DD7               	goto	l2090
  4736     05B8                     u1600:
  4737     05B8                     l2082:
  4738                           
  4739                           ;LCD4b.c: 51:         temp = 0x80 + b - 1;
  4740     05B8  0876               	movf	Lcd_Set_Cursor@b,w
  4741     05B9  3E7F               	addlw	127
  4742     05BA  00A3               	movwf	Lcd_Set_Cursor@temp
  4743                           
  4744                           ;LCD4b.c: 52:         z = temp >> 4;
  4745     05BB  0823               	movf	Lcd_Set_Cursor@temp,w
  4746     05BC  00F7               	movwf	??_Lcd_Set_Cursor
  4747     05BD  3004               	movlw	4
  4748     05BE                     u1615:
  4749     05BE  1003               	clrc
  4750     05BF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  4751     05C0  3EFF               	addlw	-1
  4752     05C1  1D03               	skipz
  4753     05C2  2DBE               	goto	u1615
  4754     05C3  0877               	movf	??_Lcd_Set_Cursor,w
  4755     05C4  00A1               	movwf	Lcd_Set_Cursor@z
  4756     05C5                     l2084:
  4757                           
  4758                           ;LCD4b.c: 53:         y = temp & 0x0F;
  4759     05C5  0823               	movf	Lcd_Set_Cursor@temp,w
  4760     05C6  390F               	andlw	15
  4761     05C7  00A2               	movwf	Lcd_Set_Cursor@y
  4762     05C8                     l2086:
  4763                           
  4764                           ;LCD4b.c: 54:         Lcd_Cmd(z);
  4765     05C8  0821               	movf	Lcd_Set_Cursor@z,w
  4766     05C9  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4767     05CE                     l2088:
  4768                           
  4769                           ;LCD4b.c: 55:         Lcd_Cmd(y);
  4770     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  4771     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  4772     05D0  0822               	movf	Lcd_Set_Cursor@y,w
  4773     05D1  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4774                           
  4775                           ;LCD4b.c: 56:     } else if (a == 2) {
  4776     05D6  2DFB               	goto	l235
  4777     05D7                     l2090:
  4778     05D7  3002               	movlw	2
  4779     05D8  0620               	xorwf	Lcd_Set_Cursor@a,w
  4780     05D9  1D03               	btfss	3,2
  4781     05DA  2DDC               	goto	u1621
  4782     05DB  2DDD               	goto	u1620
  4783     05DC                     u1621:
  4784     05DC  2DFB               	goto	l235
  4785     05DD                     u1620:
  4786     05DD                     l2092:
  4787                           
  4788                           ;LCD4b.c: 57:         temp = 0xC0 + b - 1;
  4789     05DD  0876               	movf	Lcd_Set_Cursor@b,w
  4790     05DE  3EBF               	addlw	191
  4791     05DF  00A3               	movwf	Lcd_Set_Cursor@temp
  4792                           
  4793                           ;LCD4b.c: 58:         z = temp >> 4;
  4794     05E0  0823               	movf	Lcd_Set_Cursor@temp,w
  4795     05E1  00F7               	movwf	??_Lcd_Set_Cursor
  4796     05E2  3004               	movlw	4
  4797     05E3                     u1635:
  4798     05E3  1003               	clrc
  4799     05E4  0CF7               	rrf	??_Lcd_Set_Cursor,f
  4800     05E5  3EFF               	addlw	-1
  4801     05E6  1D03               	skipz
  4802     05E7  2DE3               	goto	u1635
  4803     05E8  0877               	movf	??_Lcd_Set_Cursor,w
  4804     05E9  00A1               	movwf	Lcd_Set_Cursor@z
  4805     05EA                     l2094:
  4806                           
  4807                           ;LCD4b.c: 59:         y = temp & 0x0F;
  4808     05EA  0823               	movf	Lcd_Set_Cursor@temp,w
  4809     05EB  390F               	andlw	15
  4810     05EC  00A2               	movwf	Lcd_Set_Cursor@y
  4811     05ED                     l2096:
  4812                           
  4813                           ;LCD4b.c: 60:         Lcd_Cmd(z);
  4814     05ED  0821               	movf	Lcd_Set_Cursor@z,w
  4815     05EE  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4816     05F3                     l2098:
  4817                           
  4818                           ;LCD4b.c: 61:         Lcd_Cmd(y);
  4819     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  4820     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  4821     05F5  0822               	movf	Lcd_Set_Cursor@y,w
  4822     05F6  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  4823     05FB                     l235:
  4824     05FB  0008               	return
  4825     05FC                     __end_of_Lcd_Set_Cursor:
  4826                           
  4827                           	psect	text29
  4828     0F0F                     __ptext29:	
  4829 ;; *************** function _Lcd_Clear *****************
  4830 ;; Defined at:
  4831 ;;		line 43 in file "LCD4b.c"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;		None
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;		None
  4836 ;; Return value:  Size  Location     Type
  4837 ;;                  1    wreg      void 
  4838 ;; Registers used:
  4839 ;;		wreg, status,2, status,0, pclath, cstack
  4840 ;; Tracked objects:
  4841 ;;		On entry : 0/0
  4842 ;;		On exit  : 0/0
  4843 ;;		Unchanged: 0/0
  4844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4845 ;;      Params:         0       0       0       0       0
  4846 ;;      Locals:         0       0       0       0       0
  4847 ;;      Temps:          0       0       0       0       0
  4848 ;;      Totals:         0       0       0       0       0
  4849 ;;Total ram usage:        0 bytes
  4850 ;; Hardware stack levels used: 1
  4851 ;; Hardware stack levels required when called: 3
  4852 ;; This function calls:
  4853 ;;		_Lcd_Cmd
  4854 ;; This function is called by:
  4855 ;;		_LDC_output
  4856 ;; This function uses a non-reentrant model
  4857 ;;
  4858                           
  4859     0F0F                     _Lcd_Clear:	
  4860                           ;psect for function _Lcd_Clear
  4861                           
  4862     0F0F                     l2078:	
  4863                           ;incstack = 0
  4864                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4865                           
  4866                           
  4867                           ;LCD4b.c: 44:     Lcd_Cmd(0);
  4868     0F0F  3000               	movlw	0
  4869     0F10  120A  158A  2729  120A  158A  	fcall	_Lcd_Cmd
  4870                           
  4871                           ;LCD4b.c: 45:     Lcd_Cmd(1);
  4872     0F15  3001               	movlw	1
  4873     0F16  120A  158A  2729  120A  158A  	fcall	_Lcd_Cmd
  4874     0F1B                     l229:
  4875     0F1B  0008               	return
  4876     0F1C                     __end_of_Lcd_Clear:
  4877                           
  4878                           	psect	text30
  4879     0F29                     __ptext30:	
  4880 ;; *************** function _Lcd_Cmd *****************
  4881 ;; Defined at:
  4882 ;;		line 35 in file "LCD4b.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;  a               1    wreg     unsigned char 
  4885 ;; Auto vars:     Size  Location     Type
  4886 ;;  a               1    5[COMMON] unsigned char 
  4887 ;; Return value:  Size  Location     Type
  4888 ;;                  1    wreg      void 
  4889 ;; Registers used:
  4890 ;;		wreg, status,2, status,0, pclath, cstack
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4896 ;;      Params:         0       0       0       0       0
  4897 ;;      Locals:         1       0       0       0       0
  4898 ;;      Temps:          2       0       0       0       0
  4899 ;;      Totals:         3       0       0       0       0
  4900 ;;Total ram usage:        3 bytes
  4901 ;; Hardware stack levels used: 1
  4902 ;; Hardware stack levels required when called: 2
  4903 ;; This function calls:
  4904 ;;		_Lcd_Port
  4905 ;; This function is called by:
  4906 ;;		_Lcd_Clear
  4907 ;;		_Lcd_Set_Cursor
  4908 ;;		_Lcd_Init
  4909 ;;		_Lcd_Shift_Right
  4910 ;;		_Lcd_Shift_Left
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914     0F29                     _Lcd_Cmd:	
  4915                           ;psect for function _Lcd_Cmd
  4916                           
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4920                           ;Lcd_Cmd@a stored from wreg
  4921     0F29  00F5               	movwf	Lcd_Cmd@a
  4922     0F2A                     l1924:
  4923                           
  4924                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  4925     0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4926     0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  4927     0F2C  1108               	bcf	8,2	;volatile
  4928     0F2D                     l1926:
  4929                           
  4930                           ;LCD4b.c: 37:     Lcd_Port(a);
  4931     0F2D  0875               	movf	Lcd_Cmd@a,w
  4932     0F2E  120A  158A  2743  120A  158A  	fcall	_Lcd_Port
  4933     0F33                     l1928:
  4934                           
  4935                           ;LCD4b.c: 38:     RD3 = 1;
  4936     0F33  1283               	bcf	3,5	;RP0=0, select bank0
  4937     0F34  1303               	bcf	3,6	;RP1=0, select bank0
  4938     0F35  1588               	bsf	8,3	;volatile
  4939     0F36                     l1930:
  4940                           
  4941                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4942     0F36  300B               	movlw	11
  4943     0F37  00F4               	movwf	??_Lcd_Cmd+1
  4944     0F38  3062               	movlw	98
  4945     0F39  00F3               	movwf	??_Lcd_Cmd
  4946     0F3A                     u1877:
  4947     0F3A  0BF3               	decfsz	??_Lcd_Cmd,f
  4948     0F3B  2F3A               	goto	u1877
  4949     0F3C  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4950     0F3D  2F3A               	goto	u1877
  4951     0F3E  0000               	nop
  4952     0F3F                     l1932:
  4953                           
  4954                           ;LCD4b.c: 40:     RD3 = 0;
  4955     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  4956     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  4957     0F41  1188               	bcf	8,3	;volatile
  4958     0F42                     l226:
  4959     0F42  0008               	return
  4960     0F43                     __end_of_Lcd_Cmd:
  4961                           
  4962                           	psect	text31
  4963     0F43                     __ptext31:	
  4964 ;; *************** function _Lcd_Port *****************
  4965 ;; Defined at:
  4966 ;;		line 13 in file "LCD4b.c"
  4967 ;; Parameters:    Size  Location     Type
  4968 ;;  a               1    wreg     unsigned char 
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  a               1    2[COMMON] unsigned char 
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      void 
  4973 ;; Registers used:
  4974 ;;		wreg
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4980 ;;      Params:         0       0       0       0       0
  4981 ;;      Locals:         1       0       0       0       0
  4982 ;;      Temps:          0       0       0       0       0
  4983 ;;      Totals:         1       0       0       0       0
  4984 ;;Total ram usage:        1 bytes
  4985 ;; Hardware stack levels used: 1
  4986 ;; Hardware stack levels required when called: 1
  4987 ;; This function calls:
  4988 ;;		Nothing
  4989 ;; This function is called by:
  4990 ;;		_Lcd_Cmd
  4991 ;;		_Lcd_Init
  4992 ;;		_Lcd_Write_Char
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996     0F43                     _Lcd_Port:	
  4997                           ;psect for function _Lcd_Port
  4998                           
  4999                           
  5000                           ;incstack = 0
  5001                           ; Regs used in _Lcd_Port: [wreg]
  5002                           ;Lcd_Port@a stored from wreg
  5003     0F43  00F2               	movwf	Lcd_Port@a
  5004     0F44                     l1914:
  5005                           
  5006                           ;LCD4b.c: 14:     if (a & 1)
  5007     0F44  1C72               	btfss	Lcd_Port@a,0
  5008     0F45  2F47               	goto	u1291
  5009     0F46  2F48               	goto	u1290
  5010     0F47                     u1291:
  5011     0F47  2F4C               	goto	l215
  5012     0F48                     u1290:
  5013     0F48                     l1916:
  5014                           
  5015                           ;LCD4b.c: 15:         RD4 = 1;
  5016     0F48  1283               	bcf	3,5	;RP0=0, select bank0
  5017     0F49  1303               	bcf	3,6	;RP1=0, select bank0
  5018     0F4A  1608               	bsf	8,4	;volatile
  5019     0F4B  2F4F               	goto	l216
  5020     0F4C                     l215:	
  5021                           ;LCD4b.c: 16:     else
  5022                           
  5023                           
  5024                           ;LCD4b.c: 17:         RD4 = 0;
  5025     0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  5026     0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  5027     0F4E  1208               	bcf	8,4	;volatile
  5028     0F4F                     l216:
  5029                           
  5030                           ;LCD4b.c: 19:     if (a & 2)
  5031     0F4F  1CF2               	btfss	Lcd_Port@a,1
  5032     0F50  2F52               	goto	u1301
  5033     0F51  2F53               	goto	u1300
  5034     0F52                     u1301:
  5035     0F52  2F55               	goto	l217
  5036     0F53                     u1300:
  5037     0F53                     l1918:
  5038                           
  5039                           ;LCD4b.c: 20:         RD5 = 1;
  5040     0F53  1688               	bsf	8,5	;volatile
  5041     0F54  2F56               	goto	l218
  5042     0F55                     l217:	
  5043                           ;LCD4b.c: 21:     else
  5044                           
  5045                           
  5046                           ;LCD4b.c: 22:         RD5 = 0;
  5047     0F55  1288               	bcf	8,5	;volatile
  5048     0F56                     l218:
  5049                           
  5050                           ;LCD4b.c: 24:     if (a & 4)
  5051     0F56  1D72               	btfss	Lcd_Port@a,2
  5052     0F57  2F59               	goto	u1311
  5053     0F58  2F5A               	goto	u1310
  5054     0F59                     u1311:
  5055     0F59  2F5C               	goto	l219
  5056     0F5A                     u1310:
  5057     0F5A                     l1920:
  5058                           
  5059                           ;LCD4b.c: 25:         RD6 = 1;
  5060     0F5A  1708               	bsf	8,6	;volatile
  5061     0F5B  2F5D               	goto	l220
  5062     0F5C                     l219:	
  5063                           ;LCD4b.c: 26:     else
  5064                           
  5065                           
  5066                           ;LCD4b.c: 27:         RD6 = 0;
  5067     0F5C  1308               	bcf	8,6	;volatile
