

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4729     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4730     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4731     07AD  01A3               	clrf	Lcd_Write_String@i
  4732     07AE  01A4               	clrf	Lcd_Write_String@i+1
  4733     07AF  2FD4               	goto	l2145
  4734     07B0                     l2141:
  4735                           
  4736                           ;LCD4b.c: 101:         Lcd_Write_Char(a[i]);
  4737     07B0  0823               	movf	Lcd_Write_String@i,w
  4738     07B1  0777               	addwf	Lcd_Write_String@a,w
  4739     07B2  00A1               	movwf	??_Lcd_Write_String+1
  4740     07B3  0878               	movf	Lcd_Write_String@a+1,w
  4741     07B4  00A0               	movwf	??_Lcd_Write_String
  4742     07B5  1803               	skipnc
  4743     07B6  0AA0               	incf	??_Lcd_Write_String,f
  4744     07B7  1FA3               	btfss	Lcd_Write_String@i,7
  4745     07B8  2FBA               	goto	u1670
  4746     07B9  03A0               	decf	??_Lcd_Write_String,f
  4747     07BA                     u1670:
  4748     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  4749     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  4750     07BC  0820               	movf	??_Lcd_Write_String,w
  4751     07BD  00A2               	movwf	??_Lcd_Write_String+2
  4752     07BE  0822               	movf	??_Lcd_Write_String+2,w
  4753     07BF  00FF               	movwf	btemp+1
  4754     07C0  0821               	movf	??_Lcd_Write_String+1,w
  4755     07C1  0084               	movwf	4
  4756     07C2  120A  158A  2000  120A  118A  	fcall	stringtab
  4757     07C7  120A  158A  2715  120A  118A  	fcall	_Lcd_Write_Char
  4758     07CC                     l2143:
  4759     07CC  3001               	movlw	1
  4760     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4761     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4762     07CF  07A3               	addwf	Lcd_Write_String@i,f
  4763     07D0  1803               	skipnc
  4764     07D1  0AA4               	incf	Lcd_Write_String@i+1,f
  4765     07D2  3000               	movlw	0
  4766     07D3  07A4               	addwf	Lcd_Write_String@i+1,f
  4767     07D4                     l2145:
  4768     07D4  0823               	movf	Lcd_Write_String@i,w
  4769     07D5  0777               	addwf	Lcd_Write_String@a,w
  4770     07D6  00A1               	movwf	??_Lcd_Write_String+1
  4771     07D7  0878               	movf	Lcd_Write_String@a+1,w
  4772     07D8  00A0               	movwf	??_Lcd_Write_String
  4773     07D9  1803               	skipnc
  4774     07DA  0AA0               	incf	??_Lcd_Write_String,f
  4775     07DB  1FA3               	btfss	Lcd_Write_String@i,7
  4776     07DC  2FDE               	goto	u1680
  4777     07DD  03A0               	decf	??_Lcd_Write_String,f
  4778     07DE                     u1680:
  4779     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  4780     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  4781     07E0  0820               	movf	??_Lcd_Write_String,w
  4782     07E1  00A2               	movwf	??_Lcd_Write_String+2
  4783     07E2  0822               	movf	??_Lcd_Write_String+2,w
  4784     07E3  00FF               	movwf	btemp+1
  4785     07E4  0821               	movf	??_Lcd_Write_String+1,w
  4786     07E5  0084               	movwf	4
  4787     07E6  120A  158A  2000  120A  118A  	fcall	stringtab
  4788     07EB  3A00               	xorlw	0
  4789     07EC  1D03               	skipz
  4790     07ED  2FEF               	goto	u1691
  4791     07EE  2FF0               	goto	u1690
  4792     07EF                     u1691:
  4793     07EF  2FB0               	goto	l2141
  4794     07F0                     u1690:
  4795     07F0                     l252:
  4796     07F0  0008               	return
  4797     07F1                     __end_of_Lcd_Write_String:
  4798                           
  4799                           	psect	text28
  4800     0F15                     __ptext28:	
  4801 ;; *************** function _Lcd_Write_Char *****************
  4802 ;; Defined at:
  4803 ;;		line 83 in file "LCD4b.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  a               1    wreg     unsigned char 
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;  a               1    6[COMMON] unsigned char 
  4808 ;;  y               1    5[COMMON] unsigned char 
  4809 ;;  temp            1    4[COMMON] unsigned char 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  1    wreg      void 
  4812 ;; Registers used:
  4813 ;;		wreg, status,2, status,0, pclath, cstack
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4819 ;;      Params:         0       0       0       0       0
  4820 ;;      Locals:         3       0       0       0       0
  4821 ;;      Temps:          1       0       0       0       0
  4822 ;;      Totals:         4       0       0       0       0
  4823 ;;Total ram usage:        4 bytes
  4824 ;; Hardware stack levels used: 1
  4825 ;; Hardware stack levels required when called: 3
  4826 ;; This function calls:
  4827 ;;		_Lcd_Port
  4828 ;; This function is called by:
  4829 ;;		_Lcd_Write_String
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833     0F15                     _Lcd_Write_Char:	
  4834                           ;psect for function _Lcd_Write_Char
  4835                           
  4836                           
  4837                           ;incstack = 0
  4838                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4839                           ;Lcd_Write_Char@a stored from wreg
  4840     0F15  00F6               	movwf	Lcd_Write_Char@a
  4841     0F16                     l1953:
  4842                           
  4843                           ;LCD4b.c: 84:     char temp, y;;LCD4b.c: 85:     temp = a & 0x0F;
  4844     0F16  0876               	movf	Lcd_Write_Char@a,w
  4845     0F17  390F               	andlw	15
  4846     0F18  00F4               	movwf	Lcd_Write_Char@temp
  4847                           
  4848                           ;LCD4b.c: 86:     y = a & 0xF0;
  4849     0F19  0876               	movf	Lcd_Write_Char@a,w
  4850     0F1A  39F0               	andlw	240
  4851     0F1B  00F5               	movwf	Lcd_Write_Char@y
  4852     0F1C                     l1955:
  4853                           
  4854                           ;LCD4b.c: 87:     PORTDbits.RD2 = 1;
  4855     0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  4856     0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  4857     0F1E  1508               	bsf	8,2	;volatile
  4858     0F1F                     l1957:
  4859                           
  4860                           ;LCD4b.c: 88:     Lcd_Port(y >> 4);
  4861     0F1F  0875               	movf	Lcd_Write_Char@y,w
  4862     0F20  00F3               	movwf	??_Lcd_Write_Char
  4863     0F21  3004               	movlw	4
  4864     0F22                     u1345:
  4865     0F22  1003               	clrc
  4866     0F23  0CF3               	rrf	??_Lcd_Write_Char,f
  4867     0F24  3EFF               	addlw	-1
  4868     0F25  1D03               	skipz
  4869     0F26  2F22               	goto	u1345
  4870     0F27  0873               	movf	??_Lcd_Write_Char,w
  4871     0F28  120A  158A  26C5  120A  158A  	fcall	_Lcd_Port
  4872     0F2D                     l1959:
  4873                           
  4874                           ;LCD4b.c: 89:     RD3 = 1;
  4875     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  4876     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  4877     0F2F  1588               	bsf	8,3	;volatile
  4878     0F30                     l1961:
  4879                           
  4880                           ;LCD4b.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4881     0F30  301A               	movlw	26
  4882     0F31  00F3               	movwf	??_Lcd_Write_Char
  4883     0F32                     u1867:
  4884     0F32  0BF3               	decfsz	??_Lcd_Write_Char,f
  4885     0F33  2F32               	goto	u1867
  4886     0F34  0000               	nop
  4887     0F35                     l1963:
  4888                           
  4889                           ;LCD4b.c: 91:     RD3 = 0;
  4890     0F35  1283               	bcf	3,5	;RP0=0, select bank0
  4891     0F36  1303               	bcf	3,6	;RP1=0, select bank0
  4892     0F37  1188               	bcf	8,3	;volatile
  4893     0F38                     l1965:
  4894                           
  4895                           ;LCD4b.c: 92:     Lcd_Port(temp);
  4896     0F38  0874               	movf	Lcd_Write_Char@temp,w
  4897     0F39  120A  158A  26C5  120A  158A  	fcall	_Lcd_Port
  4898     0F3E                     l1967:
  4899                           
  4900                           ;LCD4b.c: 93:     RD3 = 1;
  4901     0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  4902     0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  4903     0F40  1588               	bsf	8,3	;volatile
  4904     0F41                     l1969:
  4905                           
  4906                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4907     0F41  301A               	movlw	26
  4908     0F42  00F3               	movwf	??_Lcd_Write_Char
  4909     0F43                     u1877:
  4910     0F43  0BF3               	decfsz	??_Lcd_Write_Char,f
  4911     0F44  2F43               	goto	u1877
  4912     0F45  0000               	nop
  4913     0F46                     l1971:
  4914                           
  4915                           ;LCD4b.c: 95:     RD3 = 0;
  4916     0F46  1283               	bcf	3,5	;RP0=0, select bank0
  4917     0F47  1303               	bcf	3,6	;RP1=0, select bank0
  4918     0F48  1188               	bcf	8,3	;volatile
  4919     0F49                     l246:
  4920     0F49  0008               	return
  4921     0F4A                     __end_of_Lcd_Write_Char:
  4922                           
  4923                           	psect	text29
  4924     0685                     __ptext29:	
  4925 ;; *************** function _Lcd_Set_Cursor *****************
  4926 ;; Defined at:
  4927 ;;		line 48 in file "LCD4b.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  a               1    wreg     unsigned char 
  4930 ;;  b               1    6[COMMON] unsigned char 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  a               1    0[BANK0 ] unsigned char 
  4933 ;;  temp            1    3[BANK0 ] unsigned char 
  4934 ;;  y               1    2[BANK0 ] unsigned char 
  4935 ;;  z               1    1[BANK0 ] unsigned char 
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  1    wreg      void 
  4938 ;; Registers used:
  4939 ;;		wreg, status,2, status,0, pclath, cstack
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4945 ;;      Params:         1       0       0       0       0
  4946 ;;      Locals:         0       4       0       0       0
  4947 ;;      Temps:          1       0       0       0       0
  4948 ;;      Totals:         2       4       0       0       0
  4949 ;;Total ram usage:        6 bytes
  4950 ;; Hardware stack levels used: 1
  4951 ;; Hardware stack levels required when called: 4
  4952 ;; This function calls:
  4953 ;;		_Lcd_Cmd
  4954 ;; This function is called by:
  4955 ;;		_LDC_output
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959     0685                     _Lcd_Set_Cursor:	
  4960                           ;psect for function _Lcd_Set_Cursor
  4961                           
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4965                           ;Lcd_Set_Cursor@a stored from wreg
  4966     0685  1283               	bcf	3,5	;RP0=0, select bank0
  4967     0686  1303               	bcf	3,6	;RP1=0, select bank0
  4968     0687  00A0               	movwf	Lcd_Set_Cursor@a
  4969     0688                     l2119:
  4970                           
  4971                           ;LCD4b.c: 49:     char temp, z, y;;LCD4b.c: 50:     if (a == 1) {
  4972     0688  0320               	decf	Lcd_Set_Cursor@a,w
  4973     0689  1D03               	btfss	3,2
  4974     068A  2E8C               	goto	u1631
  4975     068B  2E8D               	goto	u1630
  4976     068C                     u1631:
  4977     068C  2EAC               	goto	l2129
  4978     068D                     u1630:
  4979     068D                     l2121:
  4980                           
  4981                           ;LCD4b.c: 51:         temp = 0x80 + b - 1;
  4982     068D  0876               	movf	Lcd_Set_Cursor@b,w
  4983     068E  3E7F               	addlw	127
  4984     068F  00A3               	movwf	Lcd_Set_Cursor@temp
  4985                           
  4986                           ;LCD4b.c: 52:         z = temp >> 4;
  4987     0690  0823               	movf	Lcd_Set_Cursor@temp,w
  4988     0691  00F7               	movwf	??_Lcd_Set_Cursor
  4989     0692  3004               	movlw	4
  4990     0693                     u1645:
  4991     0693  1003               	clrc
  4992     0694  0CF7               	rrf	??_Lcd_Set_Cursor,f
  4993     0695  3EFF               	addlw	-1
  4994     0696  1D03               	skipz
  4995     0697  2E93               	goto	u1645
  4996     0698  0877               	movf	??_Lcd_Set_Cursor,w
  4997     0699  00A1               	movwf	Lcd_Set_Cursor@z
  4998     069A                     l2123:
  4999                           
  5000                           ;LCD4b.c: 53:         y = temp & 0x0F;
  5001     069A  0823               	movf	Lcd_Set_Cursor@temp,w
  5002     069B  390F               	andlw	15
  5003     069C  00A2               	movwf	Lcd_Set_Cursor@y
  5004     069D                     l2125:
  5005                           
  5006                           ;LCD4b.c: 54:         Lcd_Cmd(z);
  5007     069D  0821               	movf	Lcd_Set_Cursor@z,w
  5008     069E  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  5009     06A3                     l2127:
  5010                           
  5011                           ;LCD4b.c: 55:         Lcd_Cmd(y);
  5012     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  5013     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  5014     06A5  0822               	movf	Lcd_Set_Cursor@y,w
  5015     06A6  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  5016                           
  5017                           ;LCD4b.c: 56:     } else if (a == 2) {
  5018     06AB  2ED0               	goto	l240
  5019     06AC                     l2129:
  5020     06AC  3002               	movlw	2
  5021     06AD  0620               	xorwf	Lcd_Set_Cursor@a,w
  5022     06AE  1D03               	btfss	3,2
  5023     06AF  2EB1               	goto	u1651
  5024     06B0  2EB2               	goto	u1650
  5025     06B1                     u1651:
  5026     06B1  2ED0               	goto	l240
  5027     06B2                     u1650:
  5028     06B2                     l2131:
  5029                           
  5030                           ;LCD4b.c: 57:         temp = 0xC0 + b - 1;
  5031     06B2  0876               	movf	Lcd_Set_Cursor@b,w
  5032     06B3  3EBF               	addlw	191
  5033     06B4  00A3               	movwf	Lcd_Set_Cursor@temp
  5034                           
  5035                           ;LCD4b.c: 58:         z = temp >> 4;
  5036     06B5  0823               	movf	Lcd_Set_Cursor@temp,w
  5037     06B6  00F7               	movwf	??_Lcd_Set_Cursor
  5038     06B7  3004               	movlw	4
  5039     06B8                     u1665:
  5040     06B8  1003               	clrc
  5041     06B9  0CF7               	rrf	??_Lcd_Set_Cursor,f
  5042     06BA  3EFF               	addlw	-1
  5043     06BB  1D03               	skipz
  5044     06BC  2EB8               	goto	u1665
  5045     06BD  0877               	movf	??_Lcd_Set_Cursor,w
  5046     06BE  00A1               	movwf	Lcd_Set_Cursor@z
  5047     06BF                     l2133:
  5048                           
  5049                           ;LCD4b.c: 59:         y = temp & 0x0F;
  5050     06BF  0823               	movf	Lcd_Set_Cursor@temp,w
  5051     06C0  390F               	andlw	15
  5052     06C1  00A2               	movwf	Lcd_Set_Cursor@y
  5053     06C2                     l2135:
  5054                           
  5055                           ;LCD4b.c: 60:         Lcd_Cmd(z);
  5056     06C2  0821               	movf	Lcd_Set_Cursor@z,w
  5057     06C3  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  5058     06C8                     l2137:
  5059                           
  5060                           ;LCD4b.c: 61:         Lcd_Cmd(y);
  5061     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  5062     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  5063     06CA  0822               	movf	Lcd_Set_Cursor@y,w
  5064     06CB  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  5065     06D0                     l240:
  5066     06D0  0008               	return
  5067     06D1                     __end_of_Lcd_Set_Cursor:
  5068                           
  5069                           	psect	text30
  5070     0E88                     __ptext30:	
  5071 ;; *************** function _Lcd_Clear *****************
  5072 ;; Defined at:
  5073 ;;		line 43 in file "LCD4b.c"
  5074 ;; Parameters:    Size  Location     Type
  5075 ;;		None
  5076 ;; Auto vars:     Size  Location     Type
  5077 ;;		None
  5078 ;; Return value:  Size  Location     Type
  5079 ;;                  1    wreg      void 
  5080 ;; Registers used:
  5081 ;;		wreg, status,2, status,0, pclath, cstack
  5082 ;; Tracked objects:
  5083 ;;		On entry : 0/0
  5084 ;;		On exit  : 0/0
  5085 ;;		Unchanged: 0/0
  5086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5087 ;;      Params:         0       0       0       0       0
  5088 ;;      Locals:         0       0       0       0       0
  5089 ;;      Temps:          0       0       0       0       0
  5090 ;;      Totals:         0       0       0       0       0
  5091 ;;Total ram usage:        0 bytes
  5092 ;; Hardware stack levels used: 1
  5093 ;; Hardware stack levels required when called: 4
  5094 ;; This function calls:
  5095 ;;		_Lcd_Cmd
  5096 ;; This function is called by:
  5097 ;;		_LDC_output
  5098 ;; This function uses a non-reentrant model
  5099 ;;
  5100                           
  5101     0E88                     _Lcd_Clear:	
  5102                           ;psect for function _Lcd_Clear
  5103                           
  5104     0E88                     l2117:	
  5105                           ;incstack = 0
  5106                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5107                           
  5108                           
  5109                           ;LCD4b.c: 44:     Lcd_Cmd(0);
  5110     0E88  3000               	movlw	0
  5111     0E89  120A  158A  26AB  120A  158A  	fcall	_Lcd_Cmd
  5112                           
  5113                           ;LCD4b.c: 45:     Lcd_Cmd(1);
  5114     0E8E  3001               	movlw	1
  5115     0E8F  120A  158A  26AB  120A  158A  	fcall	_Lcd_Cmd
  5116     0E94                     l234:
  5117     0E94  0008               	return
  5118     0E95                     __end_of_Lcd_Clear:
  5119                           
  5120                           	psect	text31
  5121     0EAB                     __ptext31:	
  5122 ;; *************** function _Lcd_Cmd *****************
  5123 ;; Defined at:
  5124 ;;		line 35 in file "LCD4b.c"
  5125 ;; Parameters:    Size  Location     Type
  5126 ;;  a               1    wreg     unsigned char 
  5127 ;; Auto vars:     Size  Location     Type
  5128 ;;  a               1    5[COMMON] unsigned char 
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  1    wreg      void 
  5131 ;; Registers used:
  5132 ;;		wreg, status,2, status,0, pclath, cstack
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
  5137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5138 ;;      Params:         0       0       0       0       0
  5139 ;;      Locals:         1       0       0       0       0
  5140 ;;      Temps:          2       0       0       0       0
  5141 ;;      Totals:         3       0       0       0       0
  5142 ;;Total ram usage:        3 bytes
  5143 ;; Hardware stack levels used: 1
  5144 ;; Hardware stack levels required when called: 3
  5145 ;; This function calls:
  5146 ;;		_Lcd_Port
  5147 ;; This function is called by:
  5148 ;;		_Lcd_Clear
  5149 ;;		_Lcd_Set_Cursor
  5150 ;;		_Lcd_Init
  5151 ;;		_Lcd_Shift_Right
  5152 ;;		_Lcd_Shift_Left
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156     0EAB                     _Lcd_Cmd:	
  5157                           ;psect for function _Lcd_Cmd
  5158                           
  5159                           
  5160                           ;incstack = 0
  5161                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5162                           ;Lcd_Cmd@a stored from wreg
  5163     0EAB  00F5               	movwf	Lcd_Cmd@a
  5164     0EAC                     l1943:
  5165                           
  5166                           ;LCD4b.c: 36:     PORTDbits.RD2 = 0;
  5167     0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  5168     0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  5169     0EAE  1108               	bcf	8,2	;volatile
  5170     0EAF                     l1945:
  5171                           
  5172                           ;LCD4b.c: 37:     Lcd_Port(a);
  5173     0EAF  0875               	movf	Lcd_Cmd@a,w
  5174     0EB0  120A  158A  26C5  120A  158A  	fcall	_Lcd_Port
  5175     0EB5                     l1947:
  5176                           
  5177                           ;LCD4b.c: 38:     RD3 = 1;
  5178     0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  5179     0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  5180     0EB7  1588               	bsf	8,3	;volatile
  5181     0EB8                     l1949:
  5182                           
  5183                           ;LCD4b.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5184     0EB8  300B               	movlw	11
  5185     0EB9  00F4               	movwf	??_Lcd_Cmd+1
  5186     0EBA  3062               	movlw	98
  5187     0EBB  00F3               	movwf	??_Lcd_Cmd
  5188     0EBC                     u1887:
  5189     0EBC  0BF3               	decfsz	??_Lcd_Cmd,f
  5190     0EBD  2EBC               	goto	u1887
  5191     0EBE  0BF4               	decfsz	??_Lcd_Cmd+1,f
  5192     0EBF  2EBC               	goto	u1887
  5193     0EC0  0000               	nop
  5194     0EC1                     l1951:
  5195                           
  5196                           ;LCD4b.c: 40:     RD3 = 0;
  5197     0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  5198     0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  5199     0EC3  1188               	bcf	8,3	;volatile
  5200     0EC4                     l231:
  5201     0EC4  0008               	return
  5202     0EC5                     __end_of_Lcd_Cmd:
  5203                           
  5204                           	psect	text32
  5205     0EC5                     __ptext32:	
  5206 ;; *************** function _Lcd_Port *****************
  5207 ;; Defined at:
  5208 ;;		line 13 in file "LCD4b.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;  a               1    wreg     unsigned char 
  5211 ;; Auto vars:     Size  Location     Type
  5212 ;;  a               1    2[COMMON] unsigned char 
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      void 
  5215 ;; Registers used:
  5216 ;;		wreg
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5222 ;;      Params:         0       0       0       0       0
  5223 ;;      Locals:         1       0       0       0       0
  5224 ;;      Temps:          0       0       0       0       0
  5225 ;;      Totals:         1       0       0       0       0
  5226 ;;Total ram usage:        1 bytes
  5227 ;; Hardware stack levels used: 1
  5228 ;; Hardware stack levels required when called: 2
  5229 ;; This function calls:
  5230 ;;		Nothing
  5231 ;; This function is called by:
  5232 ;;		_Lcd_Cmd
  5233 ;;		_Lcd_Init
  5234 ;;		_Lcd_Write_Char
  5235 ;; This function uses a non-reentrant model
  5236 ;;
  5237                           
  5238     0EC5                     _Lcd_Port:	
  5239                           ;psect for function _Lcd_Port
  5240                           
  5241                           
  5242                           ;incstack = 0
  5243                           ; Regs used in _Lcd_Port: [wreg]
  5244                           ;Lcd_Port@a stored from wreg
  5245     0EC5  00F2               	movwf	Lcd_Port@a
  5246     0EC6                     l1933:
  5247                           
  5248                           ;LCD4b.c: 14:     if (a & 1)
  5249     0EC6  1C72               	btfss	Lcd_Port@a,0
  5250     0EC7  2EC9               	goto	u1301
  5251     0EC8  2ECA               	goto	u1300
  5252     0EC9                     u1301:
  5253     0EC9  2ECE               	goto	l220
  5254     0ECA                     u1300:
  5255     0ECA                     l1935:
  5256                           
  5257                           ;LCD4b.c: 15:         RD4 = 1;
  5258     0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  5259     0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  5260     0ECC  1608               	bsf	8,4	;volatile
  5261     0ECD  2ED1               	goto	l221
  5262     0ECE                     l220:	
  5263                           ;LCD4b.c: 16:     else
  5264                           
  5265                           
  5266                           ;LCD4b.c: 17:         RD4 = 0;
  5267     0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  5268     0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  5269     0ED0  1208               	bcf	8,4	;volatile
  5270     0ED1                     l221:
  5271                           
  5272                           ;LCD4b.c: 19:     if (a & 2)
  5273     0ED1  1CF2               	btfss	Lcd_Port@a,1
  5274     0ED2  2ED4               	goto	u1311
  5275     0ED3  2ED5               	goto	u1310
  5276     0ED4                     u1311:
  5277     0ED4  2ED7               	goto	l222
  5278     0ED5                     u1310:
  5279     0ED5                     l1937:
  5280                           
  5281                           ;LCD4b.c: 20:         RD5 = 1;
  5282     0ED5  1688               	bsf	8,5	;volatile
  5283     0ED6  2ED8               	goto	l223
  5284     0ED7                     l222:	
  5285                           ;LCD4b.c: 21:     else
  5286                           
  5287                           
  5288                           ;LCD4b.c: 22:         RD5 = 0;
  5289     0ED7  1288               	bcf	8,5	;volatile
  5290     0ED8                     l223:
  5291                           
  5292                           ;LCD4b.c: 24:     if (a & 4)
  5293     0ED8  1D72               	btfss	Lcd_Port@a,2
  5294     0ED9  2EDB               	goto	u1321
  5295     0EDA  2EDC               	goto	u1320
  5296     0EDB                     u1321:
  5297     0EDB  2EDE               	goto	l224
  5298     0EDC                     u1320:
  5299     0EDC                     l1939:
  5300                           
  5301                           ;LCD4b.c: 25:         RD6 = 1;
  5302     0EDC  1708               	bsf	8,6	;volatile
  5303     0EDD  2EDF               	goto	l225
  5304     0EDE                     l224:	
  5305                           ;LCD4b.c: 26:     else
  5306                           
  5307                           
